DocURL	DocID	SentID	LC	Match	RC	N2Num	N2Typ	N1Lemma	N1Pl	LE
http://www.geschichtsforum.de/f35/entstehung-und-autor-des-nibelungenlieds-9594	96beb779afc05748334ef2f8e510b46fae3f	29	Jedoch der zweite Teil des Liedes , der " Burgunderzug " mag Worms erwähnen , aber recht gut beschreiben ohne grausam rumrätseln zu müssen tut er alleine die Donaulande . - Zu deinem Ablauf der gegenseitigen	Liedabschriften	bzw. Nachformungen schreib ich gern noch . Ich jedenfalls sehe das Nibelungenlied , dieses als Ganzes , im ersten Teil aus der selben nord .	Pl	Ind	Lied	er	0
http://www.tamino-klassikforum.at/index.php?page=Thread%26threadID=13421%26s=f305e7af6bb50f0454a6d9be29038b1a2b3fc638	19217506a57f20c220fcca9f7864d37a3a4a	93	Das sind so meine Gedanken im Augenblick . Sie sind ganz konkret und direkt auch an mich selber gerichtet , denn ich zeichne in Sachen	Liedanalyse	in gewisser Wesie hier ja verantwortlich . Mag sein , dass diese Gedanken noch nicht so ganz ausgegoren sind .	Sg	Ind	Lied	er	0
http://www.radio-lotte.de/2003_stadtsound_herder	8dac3209f76c9bfd4032d4a1156edee913d4	12	Alle Alterstufen und sozialen Schichten sind dazu aufgerufen , ein Lied für die Sammlung vorzutragen . Weitere Aktionen im öffentlichen Raum sind bis Ende Juni geplant , unter anderem werden	Liedanfänge	in verschiedenen Weimarer Cafés auftauchen und so den einen oder anderen Ohrwurm verursachen . ( Text : ACC Weimar , Quelle : Internet ) Radio-Promo Aus dem Projekt Interview Aus der Beitragsreihe zur Volksmusik : Der Odenwälder Shantychor : Die seefahrerische Tradition des Odenwaldes Interview mit dem Odenwalder Shantychor " What shall we do " Odenwalder Shantychor Radio-Präsentation des " Grand Prix de la Aerovision " Eine Veranstaltung des " Haus für Soziokultur Gerberstraße 3 e.V. " Wissenschaftliche Begleitung ein Medienforschungsprojekt der Uni Jena Auszug aus " LOTTE unter der Lupe " : ' In einer Fortsetzung der Zusammenarbeit stehen die Studien im laufenden Semester ganz unter dem Motto des Projektes " Stadtsound " , das von der Kulturstiftung des Bundes gefördert wird .	Pl	Ind	Lied	er	0
http://www.q-world.de/service/keywords/quizfragen-zum-thema/keywords/C/1/3/Carl/no_cache.html	10a4ae1e22c21b5c67dbdb302f391f841a66	119	Erklärung : Die " Carmina Burana " wurden 1937 von Carl Orff komponiert . Das Chorwerk basiert teilweise auf einer 1803 im Kloster Benediktbeuern gefundenen Handschrift von mittellateinischen , deutschen und deutsch-lateinischen Liedern und	Liedanfängen	der mittelalterlichen Vagantendichtung . Mehr Informationen zum Thema finden Sie bei wissen.de : Carmina Burana » Wer komponierte die " Carmina Burana " ?	Pl	Ind	Lied	er	0
http://www.kirchenmusik-buchloe.de/archiv.htm	a32c13b6800cefcb6a3383cbddd2819253f6	8	Herzlichen Dank auch an eine Buchloer Grafikfirma , die den Entwurf sowie den Druck der Plakate vollständig gesponsert hat . Die Spenden werden für ein eigenes Mikrofon für den Organisten sowie einen notwendigen Orgelnotenschrank - und auf längere Sicht hin auch für einen elektronischen	Liedanzeiger	- verwendet . Das Bild zeigt Thorsten Schmehr bei der Spendenübergabe an Karl Kutter , Hausverwalter Haus der Begegnung und Gesamtkirchenpfleger der Pfarreiengemeinschaft Buchloe .	Sg	Ind	Lied	er	0
http://always-friends.de/forum/archive/506/4/thread.html	95cbd736959240e8bd450321d2eb5af71be3	23	PS @ Carrie : Du hattest übrigens tatsächlich recht . Danke nochmal ! ChandlerBing schrieb : Ein bisschen Googlen nach den erkannten Textzeilen " if you want it " " come and get it " " crying out loud " legte den Song So machs ich eigentlich auch immer , aber bei diesem	Liedausschnitt	hab ich einfach keine verwertbaren Textzeilen rausgehört . Aber danke dir .	Sg	Ind	Lied	er	0
http://www.gehirngerechtes-gesangstraining.de/vid_anf.php	a140779255c8477ab7e8c96e0c54d870ba96	31	Wo liegt meine Grenze im Stimmmaterial ?	Liedauswahl	Welche Liedauswahl ist für mich richtig ? Erfolg Was macht eine(n) erfolgreiche(n) Sänger(in) aus ?	Sg	Coll	Lied	er	0
http://www.lehrer.uni-karlsruhe.de/%7Eza874/homepage/minnesang.htm	13211ef1d9cedc3b8020a651b6802fe92d52	76	In einer Reihe von Liedern Weltabsage . Erfolgreichster	Liedautor	des dt. Mittelalters . * um 1200 / 10 , + 26.1.1275 ; Grabstätte : Chorherrenstift Seckau , Johanneskapelle .	Sg	Ind	Lied	er	0
http://www.deutsche-biographie.de/xsfz5583.html	50c49695a1ff058a4642e517d66cf070d327	8	- B.s Schaffen ist von →Ludwig Senfl und den so genannten " Heidelbergern " ( → Caspar Othmayr , Georg Forster , →Lorenz Lemlin ) beeinflußt . Er pflegte vor allem die	Liedbearbeitung	. Besonders in seinen lutherischen Choralsätzen zeigt er sich als Meister des Kontrapunktes .	Sg	Ind	Lied	er	0
http://www.mh-trossingen.de/aktuelles/meldung/artikel/vis-a-vis-13-februar-chanson-abend-mit-prof-alexandra-coku-und-prof-peter-nelson.html?PHPSESSID=f5146d94f10727c5cbfd2997e0b23e28	e0fee84aa842ad9c3f4b07541172078bdcb8	35	" Da wusste ich , was ich wollte " , beschreibt er seine Selbstfindung , " die Partnerschaft mit der menschlichen Stimme . " Peter Nelson entwickelte sich zu einem international gefragten	Liedbegleiter	und engagierte sich zugleich pädagogisch 18 Jahre lang war er Dozent an den Musikhochschulen in Mannheim und Karlsruhe , bis er 2004 einem Ruf nach Trossingen als Professor für Liedgestaltung folgte . " Am Klavier mitatmen , sich der Stimme anpassen und sie tragen " , fasst er die pianistischen Voraussetzungen für eine klangliche Einheit zusammen .	Sg	Ind	Lied	er	0
http://www.alternobis.de/fdkalender/rezensionen/rez_720915_berlin.htm	d5ae16f0fe13358435d06b2322662b335f3d	53	Es entfaltete keine konzentrierte , durchgehende Kraft . Es pickte sich aus Vor - und Nachspielen die Brosamen zusammen , aus denen sich sonst nur die Minderen der Professionals unter den	Liedbegleitern	ihren Erfolg backen . Dabei ist Fischer-Dieskaus Kunst beinahe stärker als die anderer unsensiblerer Liedersänger auf ein kraftvolles Zuspiel angewiesen .	Pl	Ind	Lied	er	0
http://www.alte-maenner-braucht-das-land.de	b52c1d96a8e1b516657da69b93b7b7ceef91	29	geb. in Basel und aufgewachsen in Bonn . Die klassische	Liedbegleitung	ist seine Heimat , von der aus er weite Ausflüge in die Pop - und Chansonlandschaft unternimmt . Für die Sängerin Esther Fellner arrangierte er das erfolgreiche Album " Via del Campo " , erschienen 2007 auf CD und LP bei Meyer Records .	Sg	Ind	Lied	er	0
http://www.ops-freiberg.de/aktuell.0.html?%26no_cache=1%26tx_ttnews%5Bpointer%5D=3%26tx_ttnews%5BbackPid%5D=39%26tx_ttnews%5Btt_news%5D=92	08c900830085ef3ded47de6298a6034d2cac	13	Deshalb solle der Erwerb von sozialen Kompetenzen ein Schulfach werden , das versetzungsrelevant ist . Nach dem Vortrag kam dann ein hervorragender	Liedbeitrag	der Schülerin Sarah Reiser , Klasse 11 c und in der anschließenden Fragerunde an Frau Mayer war eine rege Beteiligung zu beobachten . Zum Schluss überreichte noch Frau Claudia Große vom Forum für Kinder - und Jugendschutz einen Spendenscheck in Höhe von 250 € an Frau Mayer .	Sg	Ind	Lied	er	0
http://www.liedertafel-hockenheim.de/Info.html	582cc2cf3a9f529db74ccb13cea0aee8b543	101	Zunächst traten die langjährigen Sangesfreunde vom MGV Wiesental in Aktion und erfreuten die Besucher mit einem bunten Strauß von Melodien . Erneut zu Gast bei der Liedertafel war der Chor " Fine Art Music " aus Ketsch , der mit seinen schwungvollen	Liedbeiträgen	die Gästeschar zu erfreuen wusste und nicht ohne Zugabe die Bühne verlassen durfte . Den Abschluss des musikalischen Programms bildeten die Chöre des Gastgebers , die mit ihrem Kinder - , Teenie - , Frauen - und Männerchor ihren Gästen eine breite Palette der Chormusik darboten .	Pl	Ind	Lied	er	0
http://www.volksliedsammlung.de/e-mariadur.html	ab307f4594ca86b7b8b8cf1af4667c16cb5c	35	I. Ursprünglich handelt es sich um ein regionales Wallfahrtslied , das Mitte des 19. Jahrhunderts im Eichsfeld ( Thüringen ) und im Bistum Paderborn verbreitet war . Der früheste bekannte	Liedbeleg	( mit sieben Strophen ) ist ein Druck aus dem Jahr 1850 ( Edition A ) . Hier wird das Motiv vom Kind , das durch den Wald getragen wird , kombiniert mit dem Motiv von der Taufe Jesu .	Sg	Ind	Lied	er	0
http://www.ciao.de/Mitglied__stefanpoehner_338002	d434c5f6f064a9a3cd7df4198be0565535ca	37	Nachdem Napster nun seit einiger Zeit für viele ein Begriff ist , und sich das Programm so langsam als die MP 3 - Suchmaschine überhaupt durchsetzt , kann man nun wohl sagen , dass du dort einfach jedes Lied findest . Vor allem auch deswegen , weil sich viele User an den eingebürgerten Standart der	Liedbenennung	halten . Egal welches Lied ich eingebe , die Liste mit den 100 Ergebnissen ist fast immer voll und nie leer .	Sg	Ind	Lied	er	0
http://www.tamino-klassikforum.at/index.php?page=Thread%26threadID=1210%26pageNo=2%26s=f305e7af6bb50f0454a6d9be29038b1a2b3fc638	909faa9b6648b334d59168334d199617d716	208	Wenn hart sagt : " In diesem Falle schätze ich die literarische " Nachhilfe " man hört anders mit etwas Hintergrundwissen " , so freut man sich natürlich zunächst einmal darüber . Dann aber wird man nachdenklich , weil das im Umkehrschluss natürlich heißt , dass bei	Liedbesprechungen	das Eingehen auf den lyrischen Text in der Regel dem Leser wenig bringt . Nun lasse ich ja nicht deshalb auf die jeweiligen Gedichte ein , weil ich jemanden hier belehren will .	Pl	Ind	Lied	er	0
http://www.tamino-klassikforum.at/index.php?page=Thread%26threadID=1210%26pageNo=2%26s=f305e7af6bb50f0454a6d9be29038b1a2b3fc638	909faa9b6648b334d59168334d199617d716	72	Aber vielleicht hat es gerade deshalb nicht ganz dessen kompositorische Größe erreicht . hart Posts : 1,159 Date of registration : Dec 7 th 2009 35 Sunday , July 24 th 2011 , 6:19pm Der Zwerg - eine musikalisch-romantische Kurzgeschichte von Liebe , Eifersucht , Hass und Tod Der Zwerg , D 771 ist wahrscheinlich um die Wende 1822 / 23 entstanden , schreibt Dietrich Fischer-Dieskau und widmet dieser	Liedbetrachtung	immerhin fünf Seiten in seinem Buch Auf den Spuren der Schubertlieder . Oft wird diese Musik in die Nähe Beethovens gerückt , aber Fischer-Dieskau sagt : " Beethovens Schicksalsmotiv , wie es vor allem für die 5. Symphonie klassifiziert wurde , geistert durch die Begleitung , ist aber hier ganz Schuberts Eigentum .	Sg	Ind	Lied	er	0
http://www.sankt-josef-koblenz.de/_seelsorge/_Eheschliessung.htm	7f4aa402901a478ad20aa748f119a6162999	42	Es ist natürlich möglich , moderne , rhythmische Lieder zu wählen . Zu überlegen ist , ob Sie ein	Liedblatt	oder - heft zusammenstellen wollen , in dem Lieder und weitere Texte abgedruckt sind . Das Vermählungswort Das Vermählungswort ist der Kern der Hochzeitsliturgie .	Sg	Ind	Lied	er	0
http://www.rikes-seite.de/material/anspiele/struselotte/dritter_advent.html	af844515d34ea998289057b2d398daa48b87	7	Sie sind aber sicher noch zu bekommen und können mit üblichen Windows-Werkzeugen bearbeitet werden . Da es in der Kirche zu dunkel war für	Liedblätter	haben wir die Texte ebenfalls projiziert . Die Geschichte von Hieronymus wurde einem Buch entnommen , dessen Titel ich mich leider nun gar nicht mehr entsinnen kann .	Pl	Ind	Lied	er	0
http://www.predigtpreis.de/predigtdatenbank/newsletter/article/predigt-ueber-johannes-647-51-1.html	180070f6341fba2f0517832fb60efabe155c	73	Martin Luther würde sagen : Solus Christus . Auf der Rückseite Ihres	Liedblattes	hat der Maler Lucas Cranach das dargestellt ( Predella des Altars der Stadtkirche zu Wittenberg , 1547 ) . Wir haben in der Kirche Christus , den Gekreuzigten und Auferstandenen zu verkünden .	Sg	Ind	Lied	er	0
http://www.moeseler-verlag.de/textfiles/katalogalt.html	f342d72ebdd1e10ded1a6e6254671260a1ce	1870	M 92.913 Otto Roy : Die Fuge . M 92.914 Hans Fischer : Vom Bicinium zum	Liedduett	. M 92.915 Hans Sabel : Die liturgischen Gesänge der katholischen Kirche .	Sg	Ind	Lied	er	0
http://www.cara-marketing.de/grossanzeigen.htm	eb021b4e9f213820b3b41a1dcb7a316a216d	12	Elektronischer Kirchenliedanzeiger Der Liedanzeiger hilft den Kirchenbesuchern das entsprechende Kirchenlied im Gesangbuch zu finden . Mit Hilfe des Liedspeichers kann die	Liedfolge	des gesamten Gottesdienst eingegeben und einzeln abgerufen werden . Produktinformation lesen Besuchen Sie die Produktinformationen der WIBOND Informationssysteme GmbH : uriblank Zurück zur News Übersicht © cara Service GmbH 26. Mountain to Surf Marathon New Plymouth ( 5.3.2005 ) Vom Vulkan zur Brandung Die Neuseeländer sind ein ziemlich sportbegeistertes Volk .	Sg	Coll	Lied	er	0
http://www.electrictunes.de/2010/10/nichts-fur-luschen-killing-joke-im-luxor_001265.html	6c2c5cdeade48942146871b7548151d42f51	9	Mit weit aufgerissenen Augen , ausufernder Gestik und wilder Mimik unterstreicht er fast schon dämonisch seine harschen Thesen und Meinungen . Kein Sänger wie andere , vielmehr jemand , der seinen lautstarken Protest in	Liedform	packt . Ein bizarrer Magier der Worte über den humanen Irrwitz .	Sg	Ind	Lied	er	0
http://www.volksbuehne-berlin.de/praxis/konzert_ljodahatt/?PHPSESSID=48ebbbf5b08c8bb99c630c13e6393d07	1ecdb0ea19f5f1a2662402079136d5892b85	11	Zusammen haben sie Texte aus Norwegen vertont - von der Edda bis Ibsen , bis zu Tarjei Vesaas und Olav H. Hauge . Auch in der Musik begegnen traditionelle nordische	Liedformen	neuen Stilen wie Folk oder Rock ' n ' Roll . Für das Release-Konzert der ersten Ljodahått-CD hat Magne die Volksbühne , sein künstlerisches Zuhause , gewählt .	Pl	Ind	Lied	er	0
http://www.roehrig-verlag.de/shop_detail/10211.html	d8b40da8850442ba360b9fea5f1a6f210ed4	1	Deutsche Bank AG Deutsche Guggenheim Heraeus Kulzer GmbH T-Online AG in 2 movies GmbH Fraport AG Deutsche Post AG Neckermann AG Ferrero GmbH und andere ... Start Programm Bücher bestellen Rezensionen Presse Verlag Kontakt Infos & Service AGB + Widerrufsbelehrung Warenkorb Pressemitteilungen Presseverteiler Suche Hilfe alle Neuerscheinungen Sachgebiete Literatur - und Kulturwissenschaft Kommunikationstheorie und Kommunikations - pädagogik Kommunikationswissen - schaft / Interkulturelle Kommunikation Geschichte / Politik & Gesellschaft / Regional - literatur Sozialwissenschaften Kunstgeschichte Philosophie / Theologie Frauenforschung Erziehungswissenschaft Universität des Saarlandes / Literaturarchiv Australische Studien zur Literatur , Philosophie und Kultur DETAIL : Chanson und Vaudeville ( 10211 ) Artikelinformation [ 117 ] Schriften der Saarländischen Universitäts - und Landesbibliothek Autor / Hrsg. : Schneider , Herbert Titel : Chanson und Vaudeville Reihen-Titel : Gesellschaftliches Singen und unterhaltende Kommunikation im 18. und 19. Jahrhundert Reihen Hrsg. : Band : 6 Jahr : 1999 Preis : 32.00 EUR bestellen ISBN : 3 - 86110 -211 - 0 Weitere Angaben : 289 S. , 168 teils farbige Abbildungen , Broschur Schlagworte : Erscheinungsdatum : Juli 1999 Beschreibung Die	Liedgattung	, die u.a. für die Kommunikation in allen gesellschaftlichen Bereichen und im populären Theater zur Verfügung stand , war das witzig-satirische Vaudeville , das in allen gesellschaftlichen Bereichen verbreitet war . Das Singen gehörte zu den täglich geübten gemeinsamen Äußerungen der Menschen .	Sg	Ind	Lied	er	0
http://www.mexiko-mexico.de/mexlex/Corrido.html	4b25bfaa597a91149de3c6ee8ad8eb57b72a	4	Besuchen Sie bitte diese Seiten , Sie finden neue und umstrukturierte Artikel sowie ein aktives Forum . Mit besten Grüßen Oliver Koch Corrido Der Corrido zählt zu den erzählenden	Liedgattungen	, eine Variation der gesungenen spanischen Romanze . Wenn man ihn genauer betrachtet , ist er ein balladenartiges Gedicht mit zwanzig bis dreißig achtsilbigen Quartetten und wurde anfangs begleitet von der Gitarre oder dem kleineren Requinto , später kamen auch Geige , Harfe oder Akkordeon dazu .	Pl	Ind	Lied	er	0
http://www.hfm-wuerzburg.de/home/news/masterstudiengang-liedgestaltung.html	ff2fbda174c027a4141558cc18a13fa6a57a	1	Lage des Hauses Unsere Einrichtung liegt verkehrsgünstig am Rande des Ruhrgebiets und bietet Ihnen inmitten eines kleinen Parks die nötige Ruhe für Ihren Aufenthalt . Kontakt Impressum Seitenübersicht Login English Aktuelles Amtliche Veröffentlichungen Meldungen Stellenangebote Termine Hochschule Pre-College Veranstaltungen Wettbewerbe Service Aktuelles 05. März 2014 Masterstudiengang Liedgestaltung Neues Studienangebot ab Wintersemester 2014 / 2015 Gerold Huber Holger Berndsen Die Hochschule für Musik Würzburg bietet ab Wintersemester 2014 / 2015 einen Masterstudiengang	Liedgestaltung	für Liedduos an . Ab sofort ist es möglich , sich für die Eignungsprüfungen in diesem Fach anzumelden .	Sg	Ind	Lied	er	0
http://www.thomann.de/de/classified_14_9.html	44d99b3ded6cb2a460af1ce28ba475a4097d	67	Proben etwa alle 3 - 4 Wochen , Sonstiges ist Hausaufgabe und Kommunikation per Internet . Mit den o.be schriebenen Musikanten funktioniert das prächtig kontakt : 09632 2320 uriblank Franz Schwarzmeier aus D-95652 Waldsassen am 10.11.2011 um 07:03 Uhr SUCHE : Peter Maffay cover Band sucht dringend , einen Bassisten und einen zweiten Gitarristen für den Bereich Solo - und	Liedgitarre	. Wir bestehen aus : für Gesang und Gitarre habe wir Thomas für Keyboard den Heiko und das Schlagzeug den R olf.Übu ngsraum ist vorhanden und dieser befindet sich in 38268 Peine-Barbecke , Haupstr .57 , so dass sich eine kurze Verkehrsverbindung zum Landkreis Hildesheim , Peine , Wolfenbüttel und Salzgitter ergibt .	Sg	Ind	Lied	er	0
http://www.le-nightflight.de/berichte/09-02/LE-elsterrock.htm	e515c32320a6182305581bfb146da01f0ee0	16	Den gelungenen Auftakt bot die Berliner New Metal Band ' Harvest ' . Mit einem satten groove und sehr kompakten , geradlinigen Titeln zog das Trio mit zusätzlichem	Liedgitarristen	die Zuhörer in den Bann . Beeindruckt hat besonders auch das sehr harte , engagierte Spiel der Bassistin , die ruhelos die Musik voranpeitschte .	Sg	Ind	Lied	er	0
http://www.jadu.de/musikgeschichte/text/tonpoeten.html	73cdee0bdde6d7f32fa94fd43f3c250fa01d	27	Die begleitende Klavierstimme ist geradezu eine sinfonisch ausgearbeitete poetische Interpretation des Textgedankens . Werke :	Liedgruppen	- 6 Lieder für Frauenstimme , 6 Gedichte von Scheffel ... , Gedichte von Eichendorff , Gedichte von Goethe , Spanisches Liederbuch , Alte Weisen , Italienisches Liederbuch , 3 Gedichte von Reinick , Gedichte von Michelangelo u.a. , unveröffentlichte Lieder , Sinfonische Dichtung Penthesilea , Italienische Serenate , Oper Der Corregidor Joseph Marx ( 1882 - 1964 ) © Copyright 2001 - 2002 by JADU von roger Webmaster Off . Homepage des ERSC Amberg e.V. - Herzlich Willkommen !	Pl	Coll	Lied	er	0
http://www.evlks.de/aktuelles/themen/14895_12606.html	3f65b801fe74ca0bff0cb0c017ebdc50bf03	16	Das Themenlied des Kirchenmusikers Friedemann Wutzler aus Weinböhla wurde schnell gefunden und die Wahl für das Hauptwerk fiel auf das Musical für Kinder - und Jugendchor " Singend laufen - die Heilung des Gelähmten " von Frieder Hecker ( Text ) und René Michael Röder ( Musik ) . Nach der Herausgabe eines DIN-A 4	Liedheftes	konnten sich die Kurrenden in den letzten Wochen schon mal mit den beiden Werken vertraut machen . Schlittschuhläufer aus verschiedenen Kirchenbezirken sorgten mit ihren Fahnen für frischen Wind vom Eis Ebenfalls wurden verschiedenfarbige T-Shirts mit Logo verteilt , so dass die Ränge im Eisstadion rot , weiß , und grün leuchteten .	Sg	Ind	Lied	er	0
http://www.tamino-klassikforum.at/index.php?page=Thread%26threadID=13421%26s=f305e7af6bb50f0454a6d9be29038b1a2b3fc638	19217506a57f20c220fcca9f7864d37a3a4a	208	Diesen Trend kenne ich von Prégardien . Er hat sich in dieser Richtung mehrfach geäußert und die Haltung des	Liedhörers	in Frage gestellt , der alles immer so hören will , er es kennt und gewohnt ist . Dabei sollte sich aber die Frage stellen , ob man mit diesen " Experimenten " dem musikalischen Werk jeweils dient oder ob man ihm Schaden zufügt .	Pl	Ind	Lied	er	0
http://www.fruehe-chancen.de/schwerpunkt_kitas/dok/print/589.php	5c13ca915185b2256fcdbb7e3a0ddc21522a	30	Sie können beim Singen von Liedern den Klang Ihrer Stimme und das Singtempo variieren ( zögerlich leise , mutig laut , ärgerlich laut , liebevoll sanft singen ) . Dadurch entsteht ein Spielfeld für Emotionen und die Kinder werden , vielfach wie von selbst , zur gestischen oder szenischen Darstellung der	Liedinhalte	angeregt . Rhythmisierung des Alltags Prüfen Sie die Möglichkeit , mit tradierten Versen und Liedern markante Zeiten im Tagesablauf , Übergänge und gemeinsame Aktivitäten zu ritualisieren , zu gestalten und zu erleben .	Pl	Ind	Lied	er	0
http://www.ccmtexte.de/rezis/cds/e/evanescence-ef.htm	5fd233a793fa6f1fbd173a7f2d6742fd98f8	22	Da wären bestimmt auch höherwertige Photos drin gewesen ?! Bei den	Liedinhalten	wird ein weiterer Akt in den Beziehungsdramen abgearbeitet . Es geht um Kummer , Leid , Schmerz , teilweise Haßgefühle , um im nächsten Augenblick Sehnsucht und Vertrauen herauszuschreien .	Pl	Ind	Lied	er	0
http://www.kloster-haydau.de/2004/MuWettbewerb/ausschrjury.html	f6a891645f651da45c232feb5c5bb2d6c54f	37	Obwohl Irwin Gage immer wieder als Solist auftritt - sein Debüt erfolgte 1973 bei den Wiener Philharmonikern unter Claudio Abbado - konzentriert er sich vor allem auf die Liedbegleitung . Er hält Meisterkurse in Europa , Japan und den USA und leitet seit 1979 die Klasse für	Liedinterpretation	am Konservatorium in Zürich , wo er seit 1982 auch wohnt . Er ist Mitbegründer des dortigen Konzertvereins " Freunde des Liedes " , der pro Saison fünf Liederabende mit bekannten sowie jungen Solisten präsentiert .	Sg	Ind	Lied	er	0
