DocURL	DocID	SentID	LC	Match	RC	N2Num	N2Typ	N1Lemma	N1Pl	LE
http://www.alternobis.de/fdkalender/rezensionen/rez_790317_bremen.htm	86a2aa3b3b346b8d9de8aba2d816c82eae8b	6	Fischer-Dieskaus Liederabenden haftet seit den frühen fünfziger Jahren die Aura des Außerordentlichen an . Daran hat sich seit nunmehr gut fünfundzwanzig Jahren nichts geändert ; noch immer sind seine	Liedinterpretationen	maßstabsetzend in ihrem sängerischen wie in ihrem geistigen Anspruchsniveau . Das Lied , diese so diffizile und typisch deutsche Verbindung von Wort und Ton , findet in Fischer-Dieskau , der gleichzeitig Musiker und Literat ist , in beiden Belangen den idealen Sachwalter .	Pl	Ind	Lied	er	0
http://www.tamino-klassikforum.at/index.php?page=Thread%26threadID=419%26s=f305e7af6bb50f0454a6d9be29038b1a2b3fc638	7124f4608e0253b6a9cbe3af9dbdd687e427	33	Überprüfen konnte ich mein Vorurteil einmal an Pavarotti , der sich mal über Kunstlieder hermachte , ich weiss leider nicht mehr welche . Natürlich können Bach-und Mozartsänger gute	Liedinterpreten	sein , aber zugleich ein guter Alfredo , Rodolfo , gar Manrico zu sein und ein hervorragender Liedersänger ? Nenne uns welche ?	Pl	Ind	Lied	er	0
http://www.alternobis.de/fdkalender/rezensionen/rez_791111_berlin.htm	25161143e5fdd5a01c54f510caa77b059c13	4	Dietrich Fischer-Dieskau traf für seine Lieder-Matinee in der Deutschen Oper eine Auswahl , die man einen Diskurs der Seele des Romantikers nennen könnte , ihren gesteigerten Ausdruckswillen wie deren innere Widersprüchlichkeit gleichermaßen erfassend . Den ersten Teil bildeten Kompositionen vorwiegend aus dem	Liedjahr	1840 - jener so überaus fruchtbaren Schaffensperiode Schumanns . Die glückliche Entwicklung der Beziehung zu Clara Wieck fand ihren schöpferischen Niederschlag in der Entstehung von 138 Liedern , versinnbildlicht in " Widmung " , dem ersten Lied des Zyklus " Myrten " nach Rückert-Gedichten .	Sg	Ind	Lied	er	0
http://www.kulturkontor.de/marcell_bakonyi.html	68e9235129419e36161c4355e99f0860fd5d	3	Von 1999 bis 2002 besuchte er das Leo Weiner Konservatorium in Budapest . Im Anschluss daran wechselte er auf die Hochschule für Musik und darstellende Kunst in Stuttgart , wo er Gesang bei Julia Hamari studierte und die	Liedklasse	von Cornelius Witthoeft besuchte . In 2007 schloss er sein Studium in Stuttgart mit Auszeichnung ab .	Sg	Ind	Lied	er	0
http://www.bruckneruni.at/Presse/Pressespiegel/Archiv/2010/Meine-ganze-Klasse-ist-Hugo-Wolf-verrueckt	707b4beebe75c56a4357cc806ed3ad25b745	12	Hugo Wolf freilich ist etwas ganz besonderes : " Ohne die Liebe zum Gedicht erschließt sich die Musik von Hugo Wolf dem Zuhörer nicht ganz . " Von den drei , vier größten	Liedkomponisten	, sei Wolf der " am meisten ans Wort gebundene " : " Er hat nur deutsche Gedichte vertont und ist geografisch scheinbar sehr an den deutschen Sprachraum gebunden . " Dennoch gebe es eine " große Liebe zu Hugo Wolf in England und den Staaten " , weiß der international tätige Liedsänger .	Pl	Ind	Lied	er	0
http://forum.rundschau-online.de/archive/index.php/t-187.html	c0c0eeb25db21a9a374b887721f0bc7a1430	612	in der Übertragung oder unten in der Stadt dort Kann dauern ein Leben oder ein allein teilten sich Verrückt Beerdigen Liebe sie !!! Dort in Mitteln zum Feld gibt es eine neue Probe È ein Ziehen , das er diese	Liedkräfte	teilt , um nie einzureichen !!! LIEBEN SIE SIE !!!	Pl	Ind	Lied	er	0
http://www.chanson.de/rezension-58.html	67bf8b368a746f22f1544f686cb6a8f9ca21	16	Mit einer " Hip Hop Invention " setzt Roger Stein die Reihe reizvoller Instrumentalstücke der vorigen CD fort , eine spannende Mischung aus Motiven wie sie ein Bach erfunden haben könnte und dem Rhythmus des 21. Jahrhunderts . Beim Lied " Marie " , dem dritten großen , erschütternd eingefangenen Einzelschicksal dieser CD , freut sich der Schreiber über die Reverenz an den Urheber Oliver Vollmann , war dieser doch jahrelang verlässlich kluger und inspirierter	Liedlieferant	für die sonntägliche Ö 1 - Sendung " Guglhupf " , ehe es den Betreibern nicht mehr gefiel und er ausgebootet wurde . Hier singt Sandra Kreisler ( ausgerechnet sie , nicht Roger ! ) eine uralte Männersehnsucht und - projektion hinaus , nach dem großteils verruchten Weib , mit einem Schuss Heiligenbild , und mit dem tragischen Ende . Ein großartiges Chanson , wirklich zu schade , um als Notenpapier irgendwo rumzuliegen .	Sg	Ind	Lied	er	0
http://www.deutsche-biographie.de/xsfz5583.html	50c49695a1ff058a4642e517d66cf070d327	17	H. J. Moser , Das dt. Chorlied zw. Senfl u. Hassler , in : Jb . Peters , 1928 ; C . Ph . Reinhard , Die Heidelberger	Liedmeister	d. 16. Jh. , 1939 ; H. Albrecht , Die dt. Psalmen u. Kirchengesänge d. J. v. B. , in : Archiv f. Musik-F 7 , 1942 ; ders . , C . Othmayr , Leben u. Werke , 1950 ; ders .	Sg	Ind	Lied	er	0
http://www.haraldfischerverlag.de/hfv/hymnologien.php	581a22257c8603f64e49e52a3f35fa2513f5	31	Bei über einem Drittel davon handelt es sich zudem um Unica oder ausgesprochene Rarissima mit weltweit nur noch zwei oder drei weiteren Besitznachweisen . Die im DKL nicht berücksichtigten , besonders im 18. Jh. aber weit überwiegenden reinen Textausgaben ohne	Liedmelodien	eingerechnet , verfügen Staats - und Stadtbibliothek Augsburg und Universitätsbibliothek Augsburg über zusammen etwa 4.000 Titel . Staats - und Stadtbibliothek Augsburg Die 1537 gegründete Staats - und Stadtbibliothek Augsburg zählt dank ihres wertvollen Altbestandes zu den großen deutschen noiseblank Sammlungen .	Pl	Ind	Lied	er	0
http://www.friedhelm-doehl.de/pages/texte_05.html	c415f43b609f374b5511d6ad70f1f0bae939	37	V Intermezzo ( Rückblick ) : kurz , I-IV erinnernd und zusammenfassend . VI Zerbrochenes Lied ( Atemwende ) : Tastversuche zu Beginn , Quinten , Ansätze von Liedhaftem , Unterbruch durch Störungen und Melancholie , das Festsingen auf einem	Liedmodell	, nach und nach gesteigert und schließlich ' durchdrehend ' , in Chaos ( erst aleatorisch , denn exakt notiert ) und Katastrophe endend . Der Atem stockt .	Sg	Ind	Lied	er	0
http://www.moutfish.de/page/14	79f6455004c5d4b17056cb7ea36d260e548c	8	Das Suchen nach Dateien sollte sich recht einfach gestalten und funktioniert auch in der Regel ohne Fehler . Es ist zudem möglich , auszuwählen , wie genau der	Liedname	mit dem in der Suchmaske übereinstimmen soll . Dadurch ist es unter anderem möglich , nach allen Liedern von einem Interpreten zu suchen .	Sg	Ind	Lied	er	0
http://members.teleweb.at/wo/neppomuks_rache.html	be2e96fc20ad5a4bc5167f6b53cae4eb855f	61	Nach dem Liedtext findest Du häufig noch Rezensionen oder Zusatzinformationen zum jeweiligen Lied . ) R ( hinter einem	Liednamen	kennzeichnet die Existenz einer Rezension und ) I ( die Existenz einer Zusatzinformation . Es gibt auch eine Hilfe zur Diskografie .	Pl	Ind	Lied	er	0
http://www.liedoratorium-bonhoeffer.de/pressespiegel.htm	b9ee9633fa75bd28f8b925f8fab47c86e1e8	192	Bonhoeffer war ein sehr eigenständiger Theologe , der die Bedeutung der Bergpredigt und Nachfolge Jesu besonders betonte und persönlich vorlebte . In seinen Gefängnisbriefen entwickelte er Visionen für eine künftige Ökumene an der Seite der Armen und Gedanken zu einer nichtreligiösen Interpretation von Bibel und Gottesdienst Im Hinblick auf das	Liedoratorium	hat man in Ludwigsstadt kurzerhand den gesamten Dekanatskirchentag unter das Thema " Dietrich Bonhoeffer " gestellt . Dekan Martin Voß ist überzeugt , dass Dietrich Bonhoeffer auch nach seinem Gedenkjahr 2006 aktuell ist : " Der Theologe Bonhoeffer hat uns eigentlich ständig etwas zu sagen !	Sg	Ind	Lied	er	0
http://www.wuerselen-evangelisch.de/index.php?id=3205	a048d0d4ccbbd1f9910b196e5972f364bfe4	15	Dies tut der klanglichen Harmonie allerdings keinen Abbruch und mit dem entsprechenden Liedrepertoire lassen auch vier Frauen - und eine Männerstimme eine eindrucksvolle Stimmenvielfalt erklingen . Auch Spirituals und Gospels Die	Liedpalette	des Chores reicht dabei vom schlichten Kantionalsatz bis zur rhythmusbetonten Jazz-Motette , ein Schwerpunkt der Arbeit ist das " neue geistliche Lied " ( NGL ) . Und in den vergangenen Jahren wurden auch immer wieder fremdsprachige Stücke einstudiert , so dass im Gottesdienst die Besucher immer mal wieder englischen oder italienischen Zeilen aus Gospels und Spirituals lauschen .	Sg	Ind	Lied	er	0
http://www.wupperhofer.de/mitwirkende_2008.htm	babfd87fa7fdfa6be2ccf6788e3bf0fa13d2	21	" Magnificat " sowie zahlreichen Kantaten Johann Sebastian Bachs , sang er auch die Tenorpartien in den Requiem-Kompositionen Wolfgang Amadeus Mozarts und Domenico Cimarosas , in Felix Mendelssohn-Bartholdys " Elias " , im " Oratorio de Noel " von Camille Saint-Saens und in Carl Orffs " Carmina Burana " . Für das Jahr 2009 sind Liederabende mit Franz Schuberts " Die schöne Müllerin " mit seiner	Liedpartnerin	Barbara Schwab in Planung . Seit der Spielzeit 2005 / 06 ist er Mitglied des Opernchores des Nationaltheaters Mannheim .	Sg	Ind	Lied	er	0
http://www.lobberich.de/stsebastian/allgemein/archiv/pfarrbrief2006-3.htm	a21818b271e29eeaab6d2a4854155c207833	171	Die Kolpingjugend , Spielgruppen und der Kindergarten treffen sich hier , die Discogruppe organisiert Feste für alle Altersgruppen . Auch die Gruppenstunden der Kommunionkinder und Firmlinge sind im Jugendheim , der Kirchenchor trifft sich hier zur	Liedprobe	. Anderen Gruppen und Vereinen steht das Pfarrheim mit dazugehörigem Saal ebenfalls offen .	Sg	Ind	Lied	er	0
http://www.marie-kinderbuchverlag.de/site_10/hoersp_10-dts.html	e57f884d7d0ea451275819c986ddb26d2bb8	4	" ... gelungene Hörspiele ... musikalisch hochwertig ... ein Gewinn für das Segment . " " ... excellent radio plays ... musically first-class ... a real bonus for this sector . " Zitat : Medienlektorat für Bibliotheken Deutsche Ausgaben / Audioproduktionen in deutscher Sprache ( the german titles ) : > Hörspiele & Musik-CD 's / radio plays & song-CD 's : Übersicht / Overview Hörspiele - und Lieder : Deutsch Hörspiele - und Lieder : Englisch Hörspiele - und Lieder : Französisch Hörspiele - und Lieder : Italienisch Hörspiele - und Lieder : Spanisch Hörspiele - und Lieder : Russisch Hörspiele - und Lieder : Türkisch Hörspiele - und Lieder : Chinesisch Hörspiele - und Lieder : Japanisch > Hörspiele und Lieder vorausgegangene Produktion Alle Hör - und	Liedproben	sind in den Hörspielen der Serie Marienkäfer Marie® ungekürzt zu hören , oder auf den Lieder-CD s. Die Lieder-CD 's gibt es mehrsprachig , jeweils in 2 Sprachen . Diese Lieder-CD gibt es in mehreren Sprachvarianten .	Pl	Ind	Lied	er	0
http://www.evlks.de/landeskirche/landessynode/13659.html	65cdd11fad2c4dcb0baa3bc9e9c9d16067f9	47	Wir brauchen als Kirchgemeinde Konzepte für " Befreundungsräume " für " normale " Menschen ! Zu Beginn und während der Kurzvorstellung der Ergebnisse beeindruckte ein Kinder - und Jugendchor aus dem Kirchenbezirk Großenhain mit einem umfangreichen	Liedprogramm	. Die jungen Stimmen sind Bestandteil eines Gemeinschaftsprojekts unter Leitung des Musikers und Komponisten Stefan Jänke .	Sg	Ind	Lied	er	0
http://www.alternobis.de/fdkalender/rezensionen/rez_730403_muench.htm	aef5c0976de927ae7274ab3d8cc3f00d5253	38	Dieser Sänger hat nach dem Zweiten Weltkrieg die Liedkunst in eine ungeahnte Höhe gehoben , ihr ein neues Publikum geschaffen . Es gibt auf der Welt keinen besseren Liedersänger als ihn - und wohl nur ganz wenige , die mit reinen	Liedprogrammen	Säle so selbstverständlich zu füllen vermögen wie er . Ob ihm das nicht auch , was die Zusammenstellung des Programms und die Wahl des Begleiters betrifft , äußerste Verantwortung auferlegt ?	Pl	Ind	Lied	er	0
http://www.kulturkontor.de/julia_rempe.html	46ecbc39d2fa8b36a77210f7ae2b7bc0f6df	20	Sie arbeitete mit dem Gürzenich Orchester Köln und dem Ensemble Modern zusammen . Mit dem Amar Quartett sang sie in 2007 ein Konzertprogramm mit dem Titel " Hommage an Hindemith " in Zürich und Basel , darauf folgte eine Rundfunkproduktion französischer Kammermusik mit dem ensemble kontraste 2009 sang sie Solokonzerte mit den Dresdner Philharmonikern mit Werken von Mozart und Hans Zender unter der musikalischen Leitung von Hans Zender , sowie die Sopranpartie im 5. Streichquartett von Jörg Widmann in einer Reihe von Konzerten mit dem Leipziger Streichquartett . Verschiedene	Liedprojekte	und Konzerte mit zeitgenössischer Musik sind auch für 2010 / 11 geplant . Stand März 2010 Foto in Druckauflösung Cröhnchen-Klub Forum " Ein Plätzchen für jeden " Die Ecke für die Psyche " Was mir nächste Woche bevorsteht ...	Pl	Ind	Lied	er	0
http://queerhistory.de/unterricht/homosexualitaet-in-der-ddr	b10417287743e24e68a6cfe075cdafe5d9ca	43	Die für Schüler_innen der gymnasialen Oberstufe konzipierte , maximal drei Doppelstunden umfassende Unterrichtseinheit , die selbstverständlich auch kürzer ausfallen kann , nähert sich in drei Phasen der Geschichte der Homosexualitäten in der DDR an . Im Zentrum der ersten Phase steht die akustische Präsentation und anschließende Analyse einer	Liedquelle	( Q 1 ) , die eine erste Annäherung an die Thematik ermöglicht . Es handelt sich dabei um den 1982 entstandenen Rocksong Sterne in der Nacht 1 der populären Gruppe Karussell , der sich in artifizieller Weise mit der durch gesellschaftliche Ablehnung gekennzeichneten , von Heimlichkeit und Scham geprägten Partnersuche schwuler Männer im Schutze der Dunkelheit befasst .	Sg	Ind	Lied	er	0
http://ruszkowski.npage.de/himmelslotse_58830370.html	8561de396e991d3eb8d23e20da98731c1a42	381	aus Ostpreußen , der mir später öfter als Stadtstreicher begegnet . Für fast alle gilt der	Liedrefrain	: " Ein Kerl wie Samt und Seide , nur schade , dass er suff . " Bei einigen gelingt es mir , sie bei eigener Einsicht ins " Trockendock " zu vermitteln .	Sg	Ind	Lied	er	0
http://www.anknuepfen.de/2001/07/27/konfi3-gestaltung-einer-gruppenstunde	bdc54680cd483dc3959a0e0b39af2a2b46d8	30	Gleichzeitig hat Singen die Funktion der Gemeinschaftsbildung und ist eine kindgemäße Ausdrucksform . Das Vorbereitungsmaterial schlägt jeweils für eine Themeneinheit ein Lied vor , das mehrmals wiederholt wird , um so mit der Zeit über ein kleines	Liedrepertoire	zu verfügen . Weitere Lieder finden sich im Materialteil .	Sg	Ind	Lied	er	0
http://www.philo.uni-saarland.de/people/analytic/strobach/alteseite/veranst/mittelalter/historia.html	9de9578c4af151b4ddde2fa4bbe5c7dd39b0	151	Abaelard antwortet mit einer ausführlichen Klosterregel , den Briefen VII und VIII ( über 100 Seiten ) . Die restlichen Briefe sind kurze Anschreiben zu Predigt - oder	Liedsammlungen	u.ä. und inhaltlich uninteressant . Es liegt nicht fern , daß es sich bei der Einschätzung des Briefwechsels zwischen Abaelard und Heloise als Liebesbriefe um ein zwar bemerkenswertes , aber deshalb nicht weniger fundamentales Mißverständnis handelt .	Pl	Coll	Lied	er	0
http://www.orchester-mainz.de/veranstaltungen/spielzeit-2013-14/5-sinfoniekonzert.html	27cc7512e58b14d0290c8485cf76b5abfd07	10	An Eduard Hanslick schrieb er gut gelaunt : " Der Wörther See ist ein jungfräulicher Boden , da fliegen die Melodien , dass man sich hüten muss , keine zu treten " . Wolfgang Holzmair | Bariton Wolfgang Holzmair , ausgebildet in Wien bei Hilde Rössel-Majdan und Erik Werba , ist einer der international führenden	Liedsänger	. Regelmäßig gastiert er in den großen Musikzentren und bei bedeutenden Festivals , sei es mit den namhaften Pianisten unserer Zeit oder den führenden Orchestern und Dirigenten .	Pl	Ind	Lied	er	0
http://www.kuenstleragentur-mai.de/kuenstler-vermittlung/von-belcanto-bis-schumann-und-weiter	c09dd78bc8f780ae178ba6a6bef902769f77	18	Allabendlich begeisterte die Operndiva in der Dinnershow " Pomp Duck and Circumstance " die Gäste mit den Arien " Ebben , n ' andro lontana " aus der Oper " La Wally " von Catalani ( bekannt geworden durch den Film " Diva " ) , " Vissi d ' arte " aus der Oper " Tosca " oder " Casta Diva " aus der Oper " Norma " . Die vielseitige Künstlerin ist nicht nur eine klassische Opern - , Operetten - , Oratorium - und	Liedsängerin	, sondern darüber hinaus auch eine hervorragende Musical - , Chanson - , Schlager - und Volksliedinterpretin . Jahrelange Theatererfahrungen , Gala - und Showauftritte ( z. B. Eröffnung des Brandenburger Tores 2002 , Classic Open Air Gendarmenmarkt 2007 ) runden ihre künstlerische Laufbahn ab .	Sg	Ind	Lied	er	0
http://www.alternobis.de/fdkalender/rezensionen/rez_790205_muench.htm	f552833b8e0d422440f21f5a71d6da5938e2	7	Schoeck , der fast allen neueren Strömungen seiner Zeit ablehnend gegenüberstand , ein konservativer Anwalt der Vergangenheit , war in der Tat ein bedeutender Komponist . Er sollte , vor allem von den	Liedsängern	, nicht weiter unterschätzt werden . Wolfgang Schreiber _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ zurück zur Übersicht noiseblank von gestern und heute Papa Bernds Glaubensbekenntnis ( uriblank ) Bernd Siggelkows Geschichte wäre eine Erfolgsgeschichte , wenn sie keinen traurigen Hintergrund hätte .	Pl	Ind	Lied	er	0
http://www.kirchenmusik-buchloe.de/aktuell.htm	56a6e4c7935a8be082295f1c303ed2da5494	33	Neben dem Chor der Stadtpfarrkirche wirkten Solisten , Instrumentalisten sowie die Chorgemeinschaft Emersacker-Heretsried-Lauterbrunn unter Leitung von Frau Sieglinde Baur-Kazemiyeh mit . Ergänzt wurden die	Liedsätze	durch verbindende " Deklamationen " und Bilder aus dem Leben der Heiligen . Das ca. 60 Minuten dauernde Festspiel wurde dann erneut am 21. Nov .	Pl	Ind	Lied	er	0
http://www.marianum-meppen.de/archiv/newsarchiv/archiv2002/archiv2002b.html	f6375e83fc95b771c6b39fd69659d17d428f	15	Die Nussknacker-Suite von P.Tsc haikowsky stand auf dem Programm des Schulorchesters unter der Leitung von Herrn Gebbeken . Mit adventlichen und weihnachtlichen	Liedsätzen	aus Europa bereitete der Eltern - Lehrer - Chor und der Schulchor ( Frau Lutter ) auf das Weihnachtsfest vor . Die Jazzcombo ' Tinkerbell ' sowie die Jazzband unter Regie von Herrn Paulmann beschloss mit Big Band Sounds unter großem Applaus das Konzert .	Pl	Ind	Lied	er	0
http://www.frafithe.de/presse/cdmeinungen.php	027c3e87cf2d2aa384252b977faf2743aeb9	213	Bis hin zum Schlaflied für - einen Teddybären orientieren sie sich vollständig an dem Erfahrungs - und Phantasiehorizont von Kindergartenkindern . Kein Wunder , entstand die Idee zu diesem Programm doch bei einem Kinderliederseminar , das Marieluise Ritter für Erzieherinnen gab , die Anregungen für einen neuen	Liedschatz	und seine Vermittlung suchten . Der Ritter Florian Töne für Kinder , München , uriblank " Narzissen und die Tulipan , die schwingen ihre Stengel und singen wie die Engel " - frech , lebendig , mit Rap und Rock und gefühlvoller Romantik trägt die singende Familie Ritter ideenreiche Lieder vor , spielt dabei mit der Sprache in Worten und Bildern .	Sg	Ind	Lied	er	0
http://www.jazzclub-ilmenau.de/Newseeintrag.220.0.html?%26tx_ttnews%5Btt_news%5D=190%26cHash=e5eb557db53040aba750e033b8e45f21	cb9ac3e2ac467eeb5982e228e999746c7ade	3	Die Videoperformance und die skurilen Auftritte der bandeigenen Monster Morboy , Wigfried und Eve sind nicht nur Ergänzung oder lustiger Sidekick um die Konzentration des modernen dauerberieselten Menschen während längerer Improvisationsphasen aufrechtzuerhalten . Wenn sich die Instrumente aus den klassischen	Liedschemen	verabschieden und statt Melodie Stimmung erzeugen , zoomt das Auge von den Musikern auf die Leinwand und wird dort aufgefangen im weichen Kissen der Illusion , in bizarrem Traum oder buntem Feuerwerk . Kino und Musik verschmelzen in der denkbar schönsten und innigsten Weise .	Pl	Ind	Lied	er	0
http://www.vek.de/russische-musik.htm	effd088c57851cd94dd5ab79defc868fc4c4	95	Sammelbände für historische und vergleichende Musikforschung , Bd. 3 , br . , Notenbeispiele , Faksimiles , Z. 1 , 240 S. , Kassel 1965 , ( vergriffen ) , Preis : 89,80 CHF / 54,80 EUR Inhalt : Constantin Floros : Die Entzifferung der Kondakarien-Notation ( I ) Elmar Arro : Richard Wagners Rigaer Wanderjahre Zofia Lissa : Zur russischen Publikation von Beethovens Heiligenstädter Skizzenbuch 1802 / 03 Elmar Arro : Die deutschbaltische	Liedschule	usw . MdO 004 k Johann-Gottfried-Herder-Forschungsstelle für Musikgeschichte Hg. ) , Musik des Ostens . Sammelbände für historische und vergleichende Musikforschung , Bd. 4 , br .	Sg	Ind	Lied	er	0
