DocURL	DocID	SentID	LC	Match	RC	N2Num	N2Typ	N1Lemma	N1Pl	LE
http://www.join-online.de/newsgrabber/recht.html	c1ed09c4a1c8ff33e54cfc13b92b7f746451	51	Laut Heppner haben es die " Musikpiraten " - die nicht zur Piratenpartie gehören - geschafft , mithilfe von Spendengeldern ein Notenbuch mit gängigen , urheberrechtsfreien Kinderliedern zusammenzustellen . " Alle enthaltenen	Liedseiten	dürfen für Bildungsz ... 13 Tage , 1 Stunde » Grababdeckung , Antrag auf Zulassung der Berufung ( abgelehnt ) - Verbot der vollflächigen Grababdeckung » Einführung von Oberschulen Der flächendeckenden Einführung von Oberschulen steht ein vertraglicher Anspruch auf Erhalt des dreigliedrigen Schulsystems entgegen , der im Wege der einstweiligen Anordnung gesichert werden kann .	Pl	Ind	Lied	er	0
http://www.cara-marketing.de/grossanzeigen.htm	eb021b4e9f213820b3b41a1dcb7a316a216d	12	Elektronischer Kirchenliedanzeiger Der Liedanzeiger hilft den Kirchenbesuchern das entsprechende Kirchenlied im Gesangbuch zu finden . Mit Hilfe des	Liedspeichers	kann die Liedfolge des gesamten Gottesdienst eingegeben und einzeln abgerufen werden . Produktinformation lesen Besuchen Sie die Produktinformationen der WIBOND Informationssysteme GmbH : uriblank Zurück zur News Übersicht © cara Service GmbH 26. Mountain to Surf Marathon New Plymouth ( 5.3.2005 ) Vom Vulkan zur Brandung Die Neuseeländer sind ein ziemlich sportbegeistertes Volk .	Sg	Ind	Lied	er	0
http://www.musikpaedagogik-online.de/de_DE/material/instrument/um/current/showarticle,33326.html	fe94f78e50fad79a1ca3e4697867822d5a8f	7	Zu jedem Liedspiel werden ergänzende Hinweise in Bezug auf die Zielsetzung , zur praktischen Umsetzung und / oder zu benötigten Materialien gegeben . Grundsätzlich wird von der Autorin ein vielseitiger Umgang mit den	Liedspielen	begrüßt , sodass z. B. neben Spielideen und Bewegungsvorschlägen vereinzelt auch Kopiervorlagen zum Basteln oder Ideen für eine Instrumentalbegleitung abgedruckt sind . Hilfreich ist , dass am Ende des Bandes sowohl ein thematisches als auch ein alphabetisches Liederverzeichnis stehen , die einen Überblick geben und eine gezielte Auswahl ermöglichen .	Pl	Ind	Lied	er	0
http://www.musikansich.de/artikel.php?id=3	f1d8217f0e2a96bc5f0007c1f1f7416aa32f	88	Soundmäßig klingt alles klar und deutlich , dennoch klingen einige Songs von ihrer Grundstruktur her beliebig , könnten noch weiter ausgebaut und detailfreudiger sein . Bekanntere	Liedsträußchen	wie " Poor Leno " , " Remind Me " und die neue Single " Eple " machen aber Freude und retten das durchwachsene Set . JA Sa 21.06.03 23:45 Coldplay Einer der Höhepunkte vorneherein versprechen Coldplay zu sein .	Pl	Ind	Lied	er	0
http://www.bibelwelt.de/html/body_draussen1.html	e7d61a6ad6b111ed8c98164324efd595b57b	75	Sie gehören nicht zur Gemeinde , sie sind " out " für Christus und für Gott . Ich habe kein gutes Gefühl dabei , eine solche	Liedstrophe	zu singen und habe das auch Ihnen und euch heute nicht zumuten wollen . Manche mögen diese Zurückhaltung falsch finden und wünschen sich vielleicht sogar , dass ich mich mit einem solchen Text klar zu Christus bekenne .	Sg	Ind	Lied	er	0
http://www.predigtforum.de/2010/11/sammle-meine-tranen-in-deinen-krug-3/comment-page-1	6ff154d778a987fc34e9cd75d99c7732ad48	118	Der Morgenstern bescheinet auch deine Angst und Pein . ( Die Gemeinde kann nach dem Orgelvers in diese letzte Liedstrophe miteinstimmen . ) Autor : Kirchenrat Pfarrer Heinz Janssen , Landeskirchlicher Beauftragter für den Prädikantendienst in der Evangelischen Landeskirche in Baden 1 Kommentar zu " Sammle meine Tränen in deinen Krug " P.iR Heinz Rußmann sagt : 21. November 2010 um 08:57	Liedstrophen	und einzelne Bibelworte enthalten die tröstliche Substanz unseres persönlichen Glaubens . Es ist die allgemeine Erfahrung , dass im Kern Lieder und Bibelverse die Christen in ihrer Seele trösten , wenn sie aufs eigene Sterben zugehen oder wenn sie der Verstorbenen gedenken .	Pl	Ind	Lied	er	0
http://www.kulturpegel.de/buehnenrand/mediengruppe-telekommander-im-keller-klub.html	69633a6d48f98deaf630ffddae49f5aed127	36	MTK machte auch gleich die Tüte mit bunten Elektrobonbons auf um sie in das gierige Volk zu schütten . Die	Liedstrukturen	und der Gesang erinnerte ein wenig an Deichkind oder gewisse Audiolith Bands , aber mit wesentlich mehr Gesellschaftskritik im petto . Einmal wird zum Kaputtkaufen und umtauschen animiert , dann wieder soll die Musik leiser gemacht werden .	Pl	Ind	Lied	er	0
http://www.herrlichkeit-erpel.de/CaeciliaNeuenahr.htm	aa09e29ab1da4522caae9ae50ca30bbf02ee	4	In diesem Jahr hatte sich Günter Meffert , der neue Chorleiter des Erpeler Kirchenchores der Kirche St. Severinus , spontan bereit erklärt , am 27.09. und 28.09. den " weltlichen " Chor zu begleiten und stimmlich und musikalisch zu unterstützen . Nach den Lockerungsübungen der Stimmbänder , aber auch des Körpers , nahm Herr Meffert die Tenöre und die Bässe unter seine Fittiche , während Chorleiter Gerald Charlier mit den Sopran - und Altstimmen die neuen	Liedstücke	einstudierte . Vor und auch nach dem Abendessen wurde das Gelernte dann noch einmal mit allen Stimmen zusammen geübt .	Pl	Ind	Lied	er	0
http://www.wochenzeitung.paulinus.de/archiv/1134/bistumc.html	42554df447ebc3bd80ceb52a80e3d41c5c43	11	Dort werden Segenstexte , Segensgesten sowie meditative Tänze mit Liedern begleitet . Infos unter Telefon ( 0 26 32 ) 30 97 90 . Vallendar :	Liedtag	27. 8. , 9.30 bis 18.15 Uhr , Liedtag in der Wallfahrtskirche der Pallottiner . Infos : Telefon ( 02 61 ) 6 40 80 . Saarbrücken : Jazzkonzert mit Pia Oestreich und Freunden Am 1. 9. findet um 17 Uhr ein Sonderkonzert in der Eingangshalle der Caritasklinik St. Theresia ( Rheinstraße 2 ) statt .	Sg	Ind	Lied	er	0
http://news.preisgenau.de/20000-musik-songs-kostenlos-downloaden-mit-legalen-web-20-musik-seiten-7271.html	763fbd79bdbe501d7bb22eff3b50d9b4e6c3	57	Oft bekommt man sehr viele Treffer zu einem Songtitel . Offizielle Musikvideos ( viele in HD-Qualität ) stehen neben privaten Mitschnitten und Videos , die nur die Tonspur bieten bzw. ein Lied zusammen mit Fotos des Künstlers oder zusammen mit dem	Liedtext	zeigen . Diese Nachteile gleicht YouTube.de aber durch die große Zahl an Songs aus .	Sg	Ind	Lied	er	0
http://www.bocholt-links.de/zeitung/page/49	a5ee8576fcfe76cd61a0ab096df511471765	78	Rund 110 Besucherinnen und Besucher erfreuten sich der großen Auswahl an Kuchen , den die Landfrauen selbst gebacken hatten . Für nur 5 , - Euro Eintritt genossen die Besucherinnen und Besucher Kaffee und Kuchen , lachten über Sketche und Geschichten und sangen - dank ausgeteilter	Liedtexte	- die plattdeutschen Lieder lautstark mit . Insbesondere amüsierten sich die Zuschauerinnen und Zuschauer über eine Pfirsichbowle , die zur " Wirsingbowle " wurde , da der eifrige Jans das hochdeutsche Wort " Wirsing " mit dem deutschen Wort " Pfirsich " - anstelle des plattdeutschen Wortes " Pirsken " - verwechselt hatte .	Pl	Ind	Lied	er	0
http://news.preisgenau.de/20000-musik-songs-kostenlos-downloaden-mit-legalen-web-20-musik-seiten-7271.html	763fbd79bdbe501d7bb22eff3b50d9b4e6c3	40	Hier steht die Suche nach Musik im Vordergrund . Sogar anhand von Wörtern aus	Liedtexten	lassen sich Lieder aufspüren . Semsix.com durchsucht verschiedene Quellen wie beispielsweise YouTube , Vimeo und MyVideo nach Musik , die man sich online anhören kann .	Pl	Ind	Lied	er	0
http://giselasletterbox.rosslauer.de/autor_gl/lennox_judith_das_herz_der_nacht.htm	f13d7dcac042cbd1dff3a43192631e4585c1	4	Allerdings gefällt mir der gewählte Titel dieses Buchs überhaupt nicht . Es ist die Übersetzung eines englischen	Liedtextes	, der öfter in einer Liebesgeschichte vorkommt . - Aber für mich ein Grund , einen Punkt abzuziehen .	Sg	Ind	Lied	er	0
http://www.metallized.de/forum/archive/index.php/t-6093.html	815b2565b93b090557079347c8ae522775f0	60	Naja , klingt die Musik nicht wie eine größere heimische Band ? ... Vanadium 02.01.2007 , 20:19 Erinnert mich ein wenig an alte Sodom Nug-Soth 02.01.2007 , 20:21 Original von AlleMannen Erinnert mich ein wenig an alte Sodom Mich auch .. und zwar nicht nur wenig x ] 02.01.2007 , 20:24 Gut , hast recht :D Hab mir nochmal die " In the sign of evil " angehört , sehr ähnlich^^ Ist aber net verwerflich ;) 02.01.2007 , 20:25 Denkt euch mal andere	Liedtitel	und erinnert euch daran , worüber es bei Qualenpest ging ... Hihi , das ist zu gut ...	Sg	Ind	Lied	er	0
http://heypunk.de/heypunk/inhalt/reviews-musik.htm	8771be3eba2ccfb58d1930e8c9b971395c4b	394	Der Song " Working Class Pride " von Smegma ist vom musikalischen ein recht ansprechender Punksong . Was einen textlich erwartet , kann man sich ja anhand des	Liedtitels	selbst zusammenreimen . Insgesamt findet der geneigte Hörer auf dieser Split Single jeweils 2 Songs von jeder Band .	Sg	Ind	Lied	er	0
http://www.kkm-muenster.de/inhalt_d/detail.php?K_ID=17%26back=3	71811816840a854d4a676264a4a81f8b672d	2	Bis heute wird der Einfluss der mittelalterlichen heimat - und rechtlosen fahrenden Spielleute auf die Entwicklung der europäischen Musikgeschichte unterschätzt . Doch gerade die Lieder der " Verdammten und Hochgeehrten " werden beim Duo WILDWUCHS angemessen berücksichtigt - so gut dies die spärliche Quellenlage durch die eigentlich mündliche	Liedtradition	der Fahrenden zulässt . Deren sprichwörtliche Mobilität ermöglichte einen äußerst fruchtbaren kulturellen Austausch sogar über die Grenzen Europas hinweg , zum Beispiel entlang der alten Pilger - und Handelswege .	Sg	Ind	Lied	er	0
http://www.clavio.de/forum/werke-komponisten-musiker/9499-lieblingsstuecke-von-robert-schumann-und-franz-liszt.html	e9a200eaea7e5ee53df2766d9577ff64fe19	10	mich würde mal interssieren was eure Lieblngsstücke von Schumann und / oder Liszt sind . hallo , erst mal ein " Hybrid " oder " Klon " : Schumann / Liszt : Widmung (	Liedtranskription	) - absolut wunderwoll !!! meine Lieblingsstücke : a) Schumann Klavierkonzert a-Moll komplett ( für mich das schönste Klavierkonzert überhaupt ) Kinderszenen komplett ( ein epochales Meisterwerk ! ) Klavierquintett Es-Dur ( vor allem der langsame Satz ) Mondnacht ( Lied für Mezzo & Klavier ) Er , der herrlichste von allen ( Lied , aus dem Chamisso-Zyklus ) Waldesgespräch ( Lied , nach Eichendorff ) Widmung ( Lied , nach Rückert ) Frühlingssinfonie komplett rheinische Sinfonie komplett Papillons komplett ( charmant und romantisch ) Nachklänge aus dem Theater ( aus dem Album für die Jugend , 2 Teil ) " die Bässe durchaus leicht und frei " ( aus Kreisleriana ) b) Liszt Sonate Les Preludes Dante-Sinfonie Via Crucis Mephisto-Walzer A-Dur Paganini-Etüden Es-Dur & gis-Moll La legierrezza ( Konzertetüde ) Gnomenreigen ( Konzertetüde ) Tannhäuser Ouvertüre ( Transkription ) Abendstern ( Transkription ) Isoldens Liebestod ( Transkription ) Rigoletto-Paraphrase Miserere di Trovatore Paraphrase la lugubre Gondola Czadras macabre danza sacra e finale ( Aida ) Paraphrase summ und brumm ( Spinnstubenszene , Holländer ) Paraphrase Consolation III Einzug der Götter in Walhall ( Transkription ) Orage ( Annees de Pelerinage ) Les Funerailles am Grabe Richard Wagners Ständchen Transkription ( eher Paraphrase ) Soiree de Vienne Nr. 6 Klavierkonzert A-Dur Fantasie und Fuge über b-a-c-h Tarantella ( annees de pelerinage - italie ) Canzonette di Salvatore Rossi ( annes de pelerinage - italie ) feux follets ( Transzendental-Etüde ) Norma-Reminiszenzen Wasserspiele der Villa d ' Este fantastische Sinfonie ( Berlioz ) Transkription " ein Ball " , " Gang zum Richtplatz " und " Traum von einem Hexensabbat " ( also 2. , 4. & 5. Satz ) heilige Elisabeth ( Oratorium ) komplett soweit meine privaten Favoriten von Schumann und Liszt Gruß , Rolf Digg 28.01.2010 09:48 # 4 sla 019 Erfahrener Benutzer setzt Akzente Registriert seit 19.10.2009 Ort tief in Bayern Beiträge 1.276 hi , mich würde mal interssieren was eure Lieblngsstücke von Schumann sind .	Sg	Ind	Lied	er	0
http://www.urmel-dl.de/Projekte/BibliothecaElectoralis/HistorischerAbriss/Inhalt.html	8a86b26a250f8ace84ae6ac518edc7382bba	9	Während letztere dem Gründungs­bestand der " Bibliotheca electoralis " selbst angehören , ist ein großer Teil der mittelalterlichen Handschriften klösterlicher Provenienz und kam als Säkularisationsgut hinzu . Ein kulturelles Monument eigener Klasse ist die ebenfalls zur " Bibliotheca electoralis " zählende Jenaer Liederhandschrift ( Signatur : ThULB , Ms El . f. 101 ) , die neben der Großen Heidelberger Liederhandschrift ( Manesse-Codex ) bedeutendste , größte und prachtvollste Handschrift mit deutscher	Liedüberlieferung	des Mittelalters , ohne die uns zahlreiche Autoren und Texte des Hochmittelalters unbekannt geblieben wären . GAC-Forum > Reviews > ASGs > Review Double Eagle M 81 ( USP ) AEP PDA Archiv verlassen und diese Seite im Standarddesign anzeigen : Review Double Eagle M 81 ( USP ) AEP Provokateur 23.05.2007 , 19:03 Review Double Eagle M 81 ( USP ) AEP uriblank Gliederung 1 ) Hintergrund und Kaufintention 2 ) Bestellung und Ablauf 3 ) Erhalt der ASG 4 ) Lieferumfang und Begutachtung der Teile 5 ) Batteriewechsel 6 ) Bedienung und Einstellen des Hop-Up 7 ) Gewicht , Maße , ROF und Präzision im Vergleich mit KJW P 8 8) Tuning 9 ) Abschließende Worte und Fazit 1 ) Hintergrund und Kaufintention Mir war zu Augen gekommen , dass verschiedene Importeure ( noch vor Marui , welche auch eine USP AEP angekündigt haben ) in Deutschland die Double Eagle M 81 , eine USP-AEP auf den Markt gebracht hatten . Dieses Produkt weckte meine Neugier .	Sg	Ind	Lied	er	0
http://www.sibel-nefa.de//magazin/bauchtanz-magazine-inhalt.htm	0f99f1bf2abbfb938ef6ff51c30011a4785e	137	• Arabische Musik versthen : Teil XI - Riq . •	Liedübersetzung	: Mashi Haddih . • Diverse Orient Nachrichten • Orient Leser-Forum • Diverse Showberichte • Spieglein , Spieglein an der Wand ...	Sg	Ind	Lied	er	0
http://verkauf.donkiz.de/verkauf/zither_ddr.htm	4378f6d960d1a7a9ac14225b1072f9afb8d6	6	Beschreibung wegen anstehendem Umzug müssen wir uns von einigen Dingen trennen ... DDR Kinderzither in der Orginalverpackung ... 1	Liedvorlage	ist noch ... 09 - 10 -2011 - ebay.de Speichern Kinder-Zither VEB Musikinstrumente " MUSIMA " Markneukirchen / DDR in Berlin - Treptow | Musikinstrumente | eBay Kleinanzeigen Beschreibung Biete hier eine Kinder-Zither von VEB Musikinstrumentebau " MUSIMA " Markneukirchen / DDR mit original Karton , Spielanleitung , ...	Sg	Ind	Lied	er	0
http://blog.orzydorf.de/category/pfarrer_topits/page/3	30839c6a3ff535a85d915e37f94d3c16e611	454	Meiner Meinung nach eignet sich für diesen Sonntag gut das " Hochgebet von der Versöhnung . "	Liedvorschläge	: 642,1 - 3 ; 831,1 ; 119,1 ; 530,1 ; 644 ; 834,1 ; 835,1 ; 917 ; Nach kurzer Stille 916 zum Dankgesang . Anschließend Auszug zum Kriegergedenken .	Pl	Ind	Lied	er	0
http://www.mittelpfalz.de/neidenfels/2009/mgv02/index.htm	eac540ed0727e2944783b808c37f999cb0d6	14	Mit ihrem Gequake hatten die Männer des MGV Frohsinn Lindenberg bei der " Hochzeit der Frösche " die Lacher auf ihrer Seite und krönten damit ihren Gesamtvortrag . Den schwierigsten Part hatten allerdings an diesem Abend die Sänger des Männerchor Neidenfels zu absolvieren : Den ersten	Liedvortrag	in englischer Sprache . Damit sie sich noch einmal " stärken " konnten , hatte Karl Wirtz ( Vorsitzender des Vereins ) die Überraschung des Abends vor diesen Auftritt gelegt .	Sg	Ind	Lied	er	0
http://www.gv-concordia.de/Berichte.htm	7bd25b69e4430a95303fbb9dded25429df55	221	Bei diesem Wettbewerb wurde nach einem neuen und noch nicht so bekannten Wertungssystem beurteilt . Es wurden hervorragende	Liedvorträge	zu Gehör gebracht , die durchweg vom hohen Standart der Sangeskunst zeugten . Der Wettbewerb war von der 1. Schriftführerin der Concordia Heike Leander hervorragend organisiert , die auch den ganzen Tag als Beisitzerin der Wertungsrichter fungierte .	Pl	Ind	Lied	er	0
http://www.leopoldshoehe.de/Themen/veranstaltungen-4	09cd369730713ef99a3212a7b1280e77b429	43	Kirche Leopoldshöhe Veranstalter : Ev .- ref . Kirchengemeinde Leopoldshöhe Am 3. Advent kommen noch einmal die Freunde des Chorgesangs auf ihre Kosten : die Leopoldshöher Chöre laden zum traditionellen Gemeinschaftskonzert in die evangelisch-reformierte Kirche in Leopoldshöhe ein und werden ihre Zuhörerinnen und Zuhörer mit ihren	Liedvorträgen	sicher wieder in weihnachtliche Stimmung versetzen . Besinnliche Weihnacht Kategorie : Feiertagsveranstaltungen Datum : 15.12.2011 , 16:00 Uhr Ort : Feuerwache Leopoldshöhe , Schuckenteichweg 1 Veranstalter : Freiwillige Feuerwehr Leopoldshöhe Weihnachstfeier des SoVD - OV Leopoldshöhe Kategorie : Sonstiges Datum : 16.12.2011 , 15:00 Uhr Ort : Gaststätte " Evenhauser Krug " , Evenhausen 31 Veranstalter : SoVD e. V. Ortsverband Leopoldshöhe 4. Advent Gottesdienst Kategorie : Kirchenveranstaltungen Datum : 18.12.2011 , 09:45 Uhr Ort : Ev .- ref .	Pl	Ind	Lied	er	0
http://www.alternobis.de/fdkalender/rezensionen/rez_890922_berlin.htm	ab8a3c868df3a5c7be3893fac1bdb56dfd75	8	Aber es scheint eben doch nicht so einfach , zwei einander künstlerisch ebenbürtige Solisten unter das gemeinsame leichte ( wenn interpretatorisch auch herzlich schwere ) Joch des Duettierens zu zwingen . Ein anderer Grund für die Seltenheit des gemeinsamen	Liedvortrags	im Duett liegt wohl auch daran , daß es an einem Repertoire mangelt , das für den Konzertvortrag taugt . Die meisten Duette waren nun einmal für den Eigengebrauch , den geselligen Vortrag in der Bürgerstube des Musizierens gedacht .	Sg	Ind	Lied	er	0
http://www.lettre.de/archiv/91-Wimmer.html	e0d0288665a6314f056b1c12ba10739f3371	12	Ein denkwürdiges Datum ist der 19. August 1927 , an dem zwei junge Komponisten in Mexiko-Stadt die Musikgeschichte revolutionierten . An diesem Tag fiebern die Gäste im piekfeinen Teatro Lírico in der Altstadt dem	Liedwettbewerb	La Feria de la Canción entgegen . In der Jury sitzen alte Hasen der Tonkunst und Anhänger einer Ästhetik , die sich seit dem vergangenen Jahrhundert kaum weiterentwickelt hat : Man liebt pastoralen Schwulst , kitschige Kunstlieder , Arien , Fandangos oder nationalistisches Trara .	Sg	Ind	Lied	er	0
http://www.sounds2move.de/Plattenkritiken/ohrenfeindt_rnr_sexgott.htm	afab5025df2dbe37fc86a385f719515f1c58	5	Chris Laut , seines Zeichens Sänger und Bassist der Hamburger Formation Ohrendfeindt , kommt stimmlich wirklich sehr nahe an Brian Johnson heran . Auch er presst seine Stimme sehr halslastig ins Mikro und so wird die eine oder andere	Liedzeile	auch einfach nur geschrieen . Ohrendfeindt sind Rock ' n Roll der harten Sorte , dreckig , ehrlich , laut , hier dominiert die Gitarre das musikalische Geschehen und so soll es auch sein , prasseln doch massig harte Riffs in die Ohren des geneigten Zuhörers , so dass die Drums leider hier und da einfach in den Hintergrund geraten .	Sg	Ind	Lied	er	0
http://www.ccmtexte.de/rezis/cds/h/ahutchison-christmas.htm	ec826fd1264265182f4656b6037a8b2eb0f2	15	Zudem seien sie abwechslungsreich und spannend fürs Publikum . Wer genau hinhört , erkennt , dass sich die ausgewählten	Liedzeilen	geschickt zu einer Geschichte zusammenfügen . In der Abfolge von " O Come , O Come , Emmanuel " , " Coventry Carol " und " What Child Is This ?	Pl	Ind	Lied	er	0
http://www.ks-gasteig.de/kuenstleragentur/kuenstler/kammermusik/home.htm	31e77f0bf33b6af6c7a93200353c2f834b6d	3	In erster Linie sind dies Auftritte der von uns exklusiv vertretenen Künstler , die neben ihren Engagements mit großen Orchestern auch im kleinen Kreis musizieren möchten . So vermitteln wir immer wieder Auftritte in den großen europäischen	Liedzentren	, zahlreichen Konzertorten sowie im Rahmen bedeutender Festivals . Wir freuen uns , Ihnen aktuell folgende Kammermusik-Projekte mit unseren Künstlern anbieten zu können : Festival-Tournee mit Julia Fischer ( Violine ) , Augustin Hadelich ( Violine ) Württembergisches Kammerorchester Heilbronn / Ruben Gazarian Termine : 19. und 27. Juli 2014 und weitere Termine nach Absprache Programmvorschlag : G. F. Händel : Concerto grosso J.S. Bach : Konzert für 2 Violinen und Streichorchester BWV 1043 Das Ensemble " Schubertvokal " mit Sibylla Rubens , Silke Schwarz ( Sopran ) Ingeborg Danz , Regina Jacobi ( Alt ) Markus Schäfer , Marcus Ullmann ( Tenor ) Markus Flaig , Klaus Häger ( Bariton ) Ulrich Eisenlohr ( Piano ) Sämtliche Mehrstimmige Schubert Gesänge mit Klavier Termine nach Absprache Juliane Banse ( Sopran ) , Martin Helmchen ( Klavier ) Termine nach Absprache Programm nach Absprache Claudio Bohórquez ( Violoncello ) und Katia Skanavi ( Klavier ) Termine nach Absprache Programmvorschlag : Ludwig van Beethoven : Sonata op 102 Nr. 1 Robert Schumann : 5 Stücke im Volkston op 102 Robert Schumann : Fantasiestücke op 73 ***Pause*** Robert Schumann : Adagio & Allegro op 70 Dmitri Schostakowitsch : Sonata ( 1934 ) Claudio Bohórquez ( Violoncello ) und Oscar Bohórquez ( Violine ) Termine nach Absprache Programmvorschlag Johann Sebastian Bach : Die Kunst der Fuge BWV 1080 für Violine und Violoncello Astor Piazzolla : Tango Etudes 1. - 6. für Violine und Violoncello ***Pause*** Zoltan Kodaly : Duo für Violine und Violoncello Op 7 Daishin Kashimoto ( Violine ) , Oskar Bohórquez ( Violine ) , Antoine Tamestit ( Viola ) , Claudio Bohórquez ( Violoncello ) und Kiril Gerstein ( Klavier ) Termine nach Absprache Programmvorschlag : J.S. Bach : Englische Suite Nr. 2 a-moll BWV 807 Dimitrij Schostakowitsch : Streichquartett Nr. 8 c-moll op .110 ***Pause*** Johannes Brahms : Klavierquintettt f-moll op .34 Stella Doufexis ( Mezzosopran ) und Urs Liska ( Klavier ) Termine nach Absprache Programmvorschlag : Arnold Schönberg : Zwei Lieder op 14 Anton Webern : Fünf Lieder op .	Pl	Ind	Lied	er	0
http://www.fussball-pur.de/forum/archive/3786/2/thread.html	e957f4830ecb0d81181f079fcbb3434cf4b6	61	Bei uns wurde es mit Megaphon versucht , aber die Leute wurden ausm Block geworfen . Da kann man j auch gleich	Liedzettel	verteilen . Gegen Bayern beispielsweise hatten wir keinen Einpeitscher = > absolut sensationelle Stimmung , gegen Ende kam der Einpeitscher doch auf den Zaun ( ohne Hilfsmittel wie Megaphon etc. ) = > die Stimmung wurde nochmal deutlich besser !	Pl	Ind	Lied	er	0
http://www.musenblaetter.de/artikel.php?aid=2558%26suche=isma	c17a93886b165970eaf561d65494eb3fc14e	4	Ihre Ausbildung ergänzte sie durch zahlreiche Meisterkurse im In - und Ausland bei großen Pädagogen und Sängern , u.a. bei Kammersänger Prof. Kurt Moll oder Prof. Dunja Vejzovic . Silke Hartstangs umfangreiches Solo - und Duett-Liedrepertoire umfasst zahlreiche Kompositionen und	Liedzyklen	verschiedener Epochen , die sie teils mit Orchesterbegleitung aufführte . U.a. konzertierte sie mit dem Hofgartenorchester Bonn den Liederzyklus " Sea pictures " von Edvard Elgar .	Sg	Coll	Lied	er	0
http://www.sonus-alte-musik.de	94a00f38d6418b46a06450974934a9e0a009	74	Zu hören sind Werke aus der Zeit des 30jährigen Krieges , sowie Kompositionen , die zur Feier des Westfälischen Friedens 1648 entstanden . NOVEMBER 2010 Schwanengesänge Schuberts posthum zusammengestelltem	Liedzyklus	D 957 , betitelt Schwanengesang haben Bassbariton Dominik Wörner und sein Begleiter Christoph Hammer ( Hammerklavier ) nun auf einer wunderbaren neuen CD herausgebracht . - Natürlich nicht nur in bewährt expressiver , dabei aber sehr natürlicher Manier , sondern auch in konsequent historisch-kritischer Herangehensweise .	Sg	Coll	Lied	er	0
