Mangel	Beseitigung	5147
Vater	Verständnis	1
Vater	Verschuldung	1
Vater	Vernetzung	1
Vater	Verhältnis	1
Vater	Vergnügen	1
Vater	Vergleich	1
Vater	Verfolger	1
Vater	Verbot	1
Vater	Unterweisung	1
Vater	Unmut	1
Vater	Typisierung	1
Vater	Traum	1
Vater	Tragödie	1
Vater	Tracht	1
Vater	Tour	1
Vater	Tipp	1
Vater	Therapie	1
Vater	Theater	1
Vater	Terror	1
Vater	Termin	1
Vater	Teilzeitler	1
Vater	Teilnahme	1
Vater	Teil	1
Vater	Tausch	1
Vater	Tagebuch	1
Vater	Sünde	1
Vater	Symposium	1
Vater	Stätte	1
Vater	Studium	1
Vater	Student	1
Vater	Streik	1
Vater	Standpunkt	1
Vater	Staffel	1
Vater	Stadt	1
Vater	Spuk	1
Vater	Sorge	1
Vater	Sonntag	1
Vater	Serie	1
Vater	Sentimentalität	1
Vater	Sentenz	1
Vater	Selbstmord	1
Vater	Seilschaft	1
Vater	Schwemme	1
Vater	Schreck	1
Vater	Schicht	1
Vater	Schelte	1
Vater	Samstag	1
Vater	Salon	1
Vater	Resistance	1
Vater	Rente	1
Vater	Rennen	1
Vater	Regime	1
Vater	Regelung	1
Vater	Ratgeber	1
Vater	Quälerei	1
Vater	Quartett	1
Vater	Qualität	1
Vater	Puls	1
Vater	Präsentation	1
Vater	Protest	1
Vater	Projektion	1
Vater	Premiere	1
Vater	Preis	1
Vater	Praktikum	1
Vater	Politiker	1
Vater	Picknick	1
Vater	Pflicht	1
Vater	Pfad	1
Vater	Pause	1
Vater	Parade	1
Vater	Panorama	1
Vater	Opfer	1
Vater	Ohnmacht	1
Vater	Mörder	1
Vater	Möglichkeit	1
Vater	Mutter	1
Vater	Mord	1
Vater	Moment	1
Vater	Misere	1
Vater	Ministerium	1
Vater	Meinung	1
Vater	Meile	1
Vater	Mehrheit	1
Vater	Manier	1
Vater	Manie	1
Vater	Mal	1
Vater	Magazin	1
Vater	Lücke	1
Vater	Lob	1
Vater	Linie	1
Vater	Liebe	1
Vater	Lauf	1
Vater	Lastigkeit	1
Vater	Körper	1
Vater	Können	1
Vater	Käse	1
Vater	Kuss	1
Vater	Kundgebung	1
Vater	Konto	1
Vater	Konsens	1
Vater	Kommissar	1
Vater	Kombination	1
Vater	Kolumne	1
Vater	Kollektiv	1
Vater	Knoten	1
Vater	Knolle	1
Vater	Knappheit	1
Vater	Klausel	1
Vater	Klage	1
Vater	Karte	1
Vater	Karenzler	1
Vater	Kapitel	1
Vater	Jude	1
Vater	Ideologie	1
Vater	Hotel	1
Vater	Horde	1
Vater	Holocaust	1
Vater	Hetze	1
Vater	Herrlichkeit	1
Vater	Hain	1
Vater	Grüppchen	1
Vater	Gründung	1
Vater	Glosse	1
Vater	Gewerkschaft	1
Vater	Gespräch	1
Vater	Gespann	1
Vater	Genre	1
Vater	Gemeinde	1
Vater	Geist	1
Vater	Gebrauch	1
Vater	Gebot	1
Vater	Fürsprecher	1
Vater	Fähigkeit	1
Vater	Furcht	1
Vater	Frust	1
Vater	Fronthaftigkeit	1
Vater	Fresser	1
Vater	Forscherin	1
Vater	Form	1
Vater	Flucht	1
Vater	Finder	1
Vater	Experiment	1
Vater	Erziehung	1
Vater	Entwertung	1
Vater	Entsorgerin	1
Vater	Entscheidung	1
Vater	Entfremdung	1
Vater	Ehe	1
Vater	Domäne	1
Vater	Diskussion	1
Vater	Ding	1
Vater	Dilemma	1
Vater	Dichte	1
Vater	Chat	1
Vater	Burg	1
Vater	Bund	1
Vater	Boom	1
Vater	Blut	1
Vater	Blogger	1
Vater	Blick	1
Vater	Bindung	1
Vater	Bildner	1
Vater	Bibliothek	1
Vater	Bezug	1
Vater	Beseitigung	1
Vater	Beschwerde	1
Vater	Beispiel	1
Vater	Begleiter	1
Vater	Begegnung	1
Vater	Bau	1
Vater	Basteln	1
Vater	Aussonderung	1
Vater	Ausschluss	1
Vater	Auspressung	1
Vater	Ausgrenzer	1
Vater	Ausbruch	1
Vater	Aufstand	1
Vater	Audit	1
Vater	Attacke	1
Vater	Artikel	1
Vater	Arbeiter	1
Vater	Anliegen	1
Vater	Anfütterung	1
Vater	Allianz	1
Vater	Aktivierung	1
Vater	Absenz	1
Tochter	Äquivalent	1
Tochter	Zuschlag	1
Tochter	Zeile	1
Tochter	Wunsch	1
Tochter	Werk	1
Tochter	Wein	1
Tochter	Weib	1
Tochter	Weg	1
Tochter	Verstümmelung	1
Tochter	Verschieber	1
Tochter	Verlag	1
Tochter	Vergewaltigung	1
Tochter	Vereinigung	1
Tochter	Verein	1
Tochter	Verachtung	1
Tochter	Unternehmung	1
Tochter	Trio	1
Tochter	Tafel	1
Tochter	Stuhl	1
Tochter	Stiftung	1
Tochter	Spiegel	1
Tochter	Sicht	1
Tochter	Seminar	1
Tochter	Schwarm	1
Tochter	Schlächter	1
Tochter	Schiff	1
Tochter	Schacht	1
Tochter	Schacherer	1
Tochter	Sage	1
Tochter	Residenz	1
Tochter	Recht	1
Tochter	Punkt	1
Tochter	Publikum	1
Tochter	Prüfung	1
Tochter	Präferenz	1
Tochter	Projekt	1
Tochter	Platte	1
Tochter	Planet	1
Tochter	Papa	1
Tochter	Paar	1
Tochter	Not	1
Tochter	Name	1
Tochter	Nachkommenschaft	1
Tochter	Nachfolge	1
Tochter	Mörder	1
Tochter	Marke	1
Tochter	Lösung	1
Tochter	Literatur	1
Tochter	Lehrer	1
Tochter	Leben	1
Tochter	Kultur	1
Tochter	Kraft	1
Tochter	Klasse	1
Tochter	Kitsch	1
Tochter	Kind	1
Tochter	Jungfräulichkeit	1
Tochter	Image	1
Tochter	Ideal	1
Tochter	Hort	1
Tochter	Heirat	1
Tochter	Haber	1
Tochter	Gymnasium	1
Tochter	Gespielin	1
Tochter	Geschwür	1
Tochter	Geschwader	1
Tochter	Geschrei	1
Tochter	Geschichte	1
Tochter	Freundinnen	1
Tochter	Frau	1
Tochter	Frage	1
Tochter	Forum	1
Tochter	Erfahrung	1
Tochter	Eltern	1
Tochter	Ehe	1
Tochter	Dorf	1
Tochter	Bund	1
Tochter	Buch	1
Tochter	Blut	1
Tochter	Bilanz	1
Tochter	Beziehung	1
Tochter	Basis	1
Tochter	Band	1
Tochter	Ausverkauf	1
Tochter	Ausstattung	1
Tochter	Ausbildung	1
Spitzbogen	Umrahmung	1
Spitzbogen	Konstruktion	1
Spitzbogen	Form	1
Soller	Zimmer	1
Soller	Werk	1
Soller	Tal	1
Soller	Stube	1
Soller	Meister	1
Soller	Innen	1
Soller	Hütte	1
Soller	Eingang	1
Soller	Buch	1
Soller	Alp	1
Sinkkasten	Rückstand	1
Sinkkasten	Inhalt	1
Sinkkasten	Einlauf	1
Singvogel	Wettbewerb	1
Singvogel	Wanderung	1
Singvogel	Schwund	1
Singvogel	Population	1
Singvogel	Pastete	1
Singvogel	Musik	1
Singvogel	Monster	1
Singvogel	Meuchelmörder	1
Singvogel	Lied	1
Singvogel	Kasten	1
Singvogel	Junge	1
Singvogel	Jagd	1
Singvogel	Evolution	1
Singvogel	Eiern	1
Singvogel	Bild	1
Singvogel	Beispiel	1
Schützengraben	System	1
Schützengraben	Schaufler	1
Schützengraben	Loch	1
Schützengraben	Graben	1
Schützengraben	Gewirr	1
Schützengraben	Generation	1
Schützengraben	Gebet	1
Schützengraben	Foto	1
Schützengraben	Brüderschaft	1
Schützengraben	Bauer	1
Schützengraben	Bau	1
Schützengraben	Anlage	1
Schrebergarten	Zaun	1
Schrebergarten	Kultur	1
Schrebergarten	Idylle	1
Schrebergarten	Gebiet	1
Schrebergarten	Besitzer	1
Schrebergarten	Atmosphäre	1
Schrebergarten	Areal	1
Schnabel	Spitze	1
Schaden	Weg	1
Schaden	Resistenz	1
Schaden	Reduzierung	1
Schaden	Potential	1
Schaden	Pflaster	1
Schaden	Form	1
Schaden	Erzeugung	1
Schaden	Bildung	1
Sattel	Zubehör	1
Sattel	Träger	1
Sattel	Slot	1
Sattel	Schrank	1
Sattel	Schlepper	1
Sattel	Kopf	1
Sattel	Joch	1
Sattel	Hälfte	1
Sattel	Halter	1
Sattel	Größe	1
Sattel	Dach	1
Sattel	Bewertung	1
Sattel	Art	1
Rundbogen	Öffnung	1
Rundbogen	Wand	1
Rundbogen	Mauerung	1
Rundbogen	Fries	1
Rundbogen	Decke	1
Rundbogen	Arkade	1
Rundbogen	Abschluss	1
Regenbogen	Stern	1
Regenbogen	Brücke	1
Proller	Wirt	1
Proller	Weg	1
Proller	Wald	1
Proller	Straße	1
Proller	Geist	1
Proller	Feld	1
Proller	Alm	1
Ofen	Zug	1
Ofen	Zubehör	1
Ofen	Wand	1
Ofen	Tür	1
Ofen	Thematik	1
Ofen	Tal	1
Ofen	Spitze	1
Ofen	Schacht	1
Ofen	Planung	1
Ofen	Modell	1
Ofen	Klamm	1
Ofen	Hersteller	1
Ofen	Heizung	1
Ofen	Betreiber	1
Ofen	Besitzer	1
Nistkasten	Teil	1
Nistkasten	Säuberung	1
Nistkasten	Reinigung	1
Nistkasten	Putzete	1
Nistkasten	Hersteller	1
Nistkasten	Geschichte	1
Nistkasten	Dach	1
Nistkasten	Boden	1
Nistkasten	Betreuung	1
Nistkasten	Anlage	1
Nagel	Überzug	1
Nagel	Zwicke	1
Nagel	Zelle	1
Nagel	Wickel	1
Nagel	Wahn	1
Nagel	Vitamin	1
Nagel	Verschönerung	1
Nagel	Verfärbung	1
Nagel	Verbindung	1
Nagel	Variante	1
Nagel	Treiben	1
Nagel	Therapie	1
Nagel	Teil	1
Nagel	Tante	1
Nagel	Tablette	1
Nagel	Säubern	1
Nagel	Stärkung	1
Nagel	Stärke	1
Nagel	Ständer	1
Nagel	Stummel	1
Nagel	Straße	1
Nagel	Stapel	1
Nagel	Spitzer	1
Nagel	Spiel	1
Nagel	Spalte	1
Nagel	Sieder	1
Nagel	Set	1
Nagel	Schuppe	1
Nagel	Schnitzel	1
Nagel	Schleife	1
Nagel	Schau	1
Nagel	Sache	1
Nagel	Rille	1
Nagel	Rahmen	1
Nagel	Putz	1
Nagel	Produktion	1
Nagel	Presslin	1
Nagel	Pilz	1
Nagel	Pfeil	1
Nagel	Pause	1
Nagel	Paket	1
Nagel	Paar	1
Nagel	Ornament	1
Nagel	Oberfläche	1
Nagel	Narbe	1
Nagel	Motiv	1
Nagel	Manschette	1
Nagel	Magazin	1
Nagel	Macherei	1
Nagel	Liege	1
Nagel	Lieferung	1
Nagel	Liebhaberin	1
Nagel	Kür	1
Nagel	Käuer	1
Nagel	Kreation	1
Nagel	Kratze	1
Nagel	Kranz	1
Nagel	Knabberei	1
Nagel	Klippe	1
Nagel	Kasten	1
Nagel	Kampf	1
Nagel	Häutchen	1
Nagel	Herstellung	1
Nagel	Haut	1
Nagel	Haue	1
Nagel	Halterung	1
Nagel	Haar	1
Nagel	Getue	1
Nagel	Füllung	1
Nagel	Fass	1
Nagel	Fahrzeug	1
Nagel	Fabrikant	1
Nagel	Experte	1
Nagel	Ende	1
Nagel	Eisen	1
Nagel	Einstich	1
Nagel	Einbaum	1
Nagel	Ecke	1
Nagel	Creme	1
Nagel	Bürste	1
Nagel	Bombe	1
Nagel	Bildung	1
Nagel	Biege	1
Nagel	Bett	1
Nagel	Betrieb	1
Nagel	Beschlag	1
Nagel	Berg	1
Nagel	Bemalung	1
Nagel	Beißerin	1
Nagel	Bearbeitung	1
Nagel	Baum	1
Nagel	Barriere	1
Nagel	Band	1
Nagel	Aufspürer	1
Nagel	Art	1
Nagel	Ansatz	1
Nagel	Abweichung	1
Nagel	Abbrecher	1
Nachtigaller	Infektion	1
Nachtigaller	Flöte	1
Nachtigaller	Fimmel	1
Mutter	Überlieferung	1
Mutter	Ökonomie	1
Mutter	Zwist	1
Mutter	Zusatz	1
Mutter	Zunge	1
Mutter	Zone	1
Mutter	Zirkel	1
Mutter	Zentum	1
Mutter	Workshop	1
Mutter	Wohnung	1
Mutter	Wettkampf	1
Mutter	Weise	1
Mutter	Weide	1
Mutter	Weg	1
Mutter	Weekend	1
Mutter	Wahnsinn	1
Mutter	Vorurteil	1
Mutter	Vorrecht	1
Mutter	Vorrang	1
Mutter	Vitamin	1
Mutter	Virus	1
Mutter	Veto	1
Mutter	Verächter	1
Mutter	Vertreibung	1
Mutter	Versteherin	1
Mutter	Verlust	1
Mutter	Vergiftung	1
Mutter	Vergewaltigung	1
Mutter	Verfolgung	1
Mutter	Verbot	1
Mutter	Vater	1
Mutter	Unterkunft	1
Mutter	Universum	1
Mutter	Union	1
Mutter	Umkreis	1
Mutter	Töchterchen	1
Mutter	Trilogie	1
Mutter	Trauer	1
Mutter	Transport	1
Mutter	Trakt	1
Mutter	Tour	1
Mutter	Tier	1
Mutter	Thematik	1
Mutter	Test	1
Mutter	Sultan	1
Mutter	Stute	1
Mutter	Stunde	1
Mutter	Studie	1
Mutter	Streik	1
Mutter	Strang	1
Mutter	Stimme	1
Mutter	Sterben	1
Mutter	Status	1
Mutter	Stall	1
Mutter	Stahl	1
Mutter	Staffel	1
Mutter	Staat	1
Mutter	Sprachlerin	1
Mutter	Spiel	1
Mutter	Sonntag	1
Mutter	Solidarität	1
Mutter	Sitte	1
Mutter	Siedlung	1
Mutter	Seligkeit	1
Mutter	Selbsthilfe	1
Mutter	Selbst	1
Mutter	Sektion	1
Mutter	Seele	1
Mutter	Schützer	1
Mutter	Schöpferin	1
Mutter	Schmaus	1
Mutter	Schlampe	1
Mutter	Schimpf	1
Mutter	Scheiß	1
Mutter	Satz	1
Mutter	Rückgang	1
Mutter	Ruf	1
Mutter	Rock	1
Mutter	Riege	1
Mutter	Rhetorik	1
Mutter	Revier	1
Mutter	Republik	1
Mutter	Reise	1
Mutter	Reihe	1
Mutter	Reflex	1
Mutter	Ratgeber	1
Mutter	Rat	1
Mutter	Quartier	1
Mutter	Protest	1
Mutter	Proletariat	1
Mutter	Profil	1
Mutter	Produktivität	1
Mutter	Privilegium	1
Mutter	Predigt	1
Mutter	Position	1
Mutter	Porträt	1
Mutter	Population	1
Mutter	Politikerin	1
Mutter	Platz	1
Mutter	Plattform	1
Mutter	Phänomen	1
Mutter	Pavillon	1
Mutter	Nostalgie	1
Mutter	Nerv	1
Mutter	Natur	1
Mutter	Müller	1
Mutter	Moral	1
Mutter	Meute	1
Mutter	Meeting	1
Mutter	Maßnahme	1
Mutter	Martyrium	1
Mutter	Marionette	1
Mutter	Manipulation	1
Mutter	Lächeln	1
Mutter	Lyrik	1
Mutter	Logik	1
Mutter	Literatur	1
Mutter	List	1
Mutter	Lied	1
Mutter	Leier	1
Mutter	Lager	1
Mutter	Kümmerer	1
Mutter	Kümmel	1
Mutter	Kuss	1
Mutter	Kuscheln	1
Mutter	Kultur	1
Mutter	Kränzchen	1
Mutter	Kram	1
Mutter	Krach	1
Mutter	Korn	1
Mutter	Kopf	1
Mutter	Kontakt	1
Mutter	Kompetenz	1
Mutter	Kollektiv	1
Mutter	Kollegin	1
Mutter	Knolle	1
Mutter	Kit	1
Mutter	Kiste	1
Mutter	Kasse	1
Mutter	Karawane	1
Mutter	Kampf	1
Mutter	Kammer	1
Mutter	Kabarett	1
Mutter	Justiz	1
Mutter	Jammern	1
Mutter	Interview	1
Mutter	Inspektion	1
Mutter	Ideologin	1
Mutter	Idee	1
Mutter	Hysterie	1
Mutter	Hotline	1
Mutter	Homepage	1
Mutter	Helferin	1
Mutter	Hass	1
Mutter	Handtasche	1
Mutter	Handbuch	1
Mutter	Gymnastik	1
Mutter	Grüppchen	1
Mutter	Grab	1
Mutter	Gottheit	1
Mutter	Gott	1
Mutter	Gewinde	1
Mutter	Gesicht	1
Mutter	Gesetz	1
Mutter	Geschütz	1
Mutter	Geschwafel	1
Mutter	Geschwader	1
Mutter	Geschrei	1
Mutter	Geschlecht	1
Mutter	Geschenk	1
Mutter	Gesang	1
Mutter	Gemeinde	1
Mutter	Gejammere	1
Mutter	Gefälligkeit	1
Mutter	Geburtstag	1
Mutter	Gebet	1
Mutter	Gang	1
Mutter	Frust	1
Mutter	Fortbildung	1
Mutter	Fixierung	1
Mutter	Fixiertheit	1
Mutter	Firma	1
Mutter	Ficker	1
Mutter	Feste	1
Mutter	Feind	1
Mutter	Feier	1
Mutter	Fan	1
Mutter	Etwas	1
Mutter	Erziehung	1
Mutter	Erfahrung	1
Mutter	Entspannung	1
Mutter	Entbehrung	1
Mutter	Elend	1
Mutter	Einfluss	1
Mutter	Eiern	1
Mutter	Ehrung	1
Mutter	Dummheit	1
Mutter	Diskurs	1
Mutter	Ding	1
Mutter	Diktatur	1
Mutter	Dichte	1
Mutter	Demenz	1
Mutter	Debatte	1
Mutter	Datum	1
Mutter	Cup	1
Mutter	Chor	1
Mutter	Charakter	1
Mutter	Bündnis	1
Mutter	Bündel	1
Mutter	Bus	1
Mutter	Burg	1
Mutter	Brunnen	1
Mutter	Box	1
Mutter	Blick	1
Mutter	Biografie	1
Mutter	Bezug	1
Mutter	Besuch	1
Mutter	Besorgnis	1
Mutter	Beschuldigung	1
Mutter	Beschimpferin	1
Mutter	Beruf	1
Mutter	Beihilfe	1
Mutter	Begünstigerin	1
Mutter	Begriff	1
Mutter	Bedürfnis	1
Mutter	Basteln	1
Mutter	Basis	1
Mutter	Ballett	1
Mutter	Auto	1
Mutter	Ausweis	1
Mutter	Auswahl	1
Mutter	Aussage	1
Mutter	Ausgrenzung	1
Mutter	Ausflug	1
Mutter	Ausbildnerin	1
Mutter	Ausbeutung	1
Mutter	Aufsicht	1
Mutter	Aufmerksamkeit	1
Mutter	Auflauf	1
Mutter	Aufgabe	1
Mutter	Artikel	1
Mutter	Armada	1
Mutter	Appell	1
Mutter	Anliegen	1
Mutter	Anleiterin	1
Mutter	Angebot	1
Mutter	Anbeter	1
Mutter	Allianz	1
Mutter	Akte	1
Mutter	Akademie	1
Marstaller	Platz	1
Mantel	Wald	1
Mantel	Variante	1
Mantel	Träger	1
Mantel	Stoff	1
Mantel	Sponsoring	1
Mantel	Schneider	1
Mantel	Räuber	1
Mantel	Kragen	1
Mantel	Junker	1
Mantel	Frage	1
Mantel	Fetzen	1
Mantel	Abteilung	1
Mangel	Überwachung	1
Mangel	Übersicht	1
Mangel	Zuweisung	1
Mangel	Zuordnung	1
Mangel	Zunahme	1
Mangel	Zucht	1
Mangel	Zitat	1
Mangel	Zeug	1
Mangel	Zeit	1
Mangel	Wort	1
Mangel	Warnung	1
Mangel	Wahrnehmung	1
Mangel	Wahn	1
Mangel	Vortrag	1
Mangel	Vorschrift	1
Mangel	Vorgang	1
Mangel	Vordruck	1
Mangel	Visualisierung	1
Mangel	Vielfalt	1
Mangel	Vermerk	1
Mangel	Verlangen	1
Mangel	Verkauf	1
Mangel	Verfügung	1
Mangel	Verantwortung	1
Mangel	Veranstaltung	1
Mangel	Umsetzung	1
Mangel	Umfrage	1
Mangel	Typ	1
Mangel	Trächtigkeit	1
Mangel	Tisch	1
Mangel	Thesis	1
Mangel	Theorie	1
Mangel	Thematik	1
Mangel	Thema	1
Mangel	Teufel	1
Mangel	Termin	1
Mangel	Telefon	1
Mangel	Teil	1
Mangel	Tatbestand	1
Mangel	Sättigung	1
Mangel	Szenarium	1
Mangel	Szenario	1
Mangel	System	1
Mangel	Syndrom	1
Mangel	Stute	1
Mangel	Studie	1
Mangel	Streit	1
Mangel	Socke	1
Mangel	Sichtung	1
Mangel	Sicherung	1
Mangel	Service	1
Mangel	Schuh	1
Mangel	Schrank	1
Mangel	Schnitt	1
Mangel	Schlüssel	1
Mangel	Sachverhalt	1
Mangel	Sache	1
Mangel	Rüger	1
Mangel	Rücktritt	1
Mangel	Roulette	1
Mangel	Roller	1
Mangel	Ressource	1
Mangel	Reiterei	1
Mangel	Regime	1
Mangel	Regel	1
Mangel	Reduktion	1
Mangel	Rechtfertigung	1
Mangel	Rechnung	1
Mangel	Rabatte	1
Mangel	Quantität	1
Mangel	Qualifizierung	1
Mangel	Publikation	1
Mangel	Psychose	1
Mangel	Prüfer	1
Mangel	Prävention	1
Mangel	Prototyp	1
Mangel	Protokollierung	1
Mangel	Prognose	1
Mangel	Produzierer	1
Mangel	Portal	1
Mangel	Porsche	1
Mangel	Plan	1
Mangel	Papier	1
Mangel	Panik	1
Mangel	Palette	1
Mangel	Orgie	1
Mangel	Ofen	1
Mangel	Objekt	1
Mangel	Niveau	1
